time,1,2,3,4,,,,,
0.001074606,0.000191751,-0.000191751,-0.000191751,-0.000191751,,,,,
0.007053614,-0.000191751,-0.000191751,-0.000191751,0.000191751,,,,,
0.012477636,-0.000191751,-0.000191751,-0.000191751,-0.000575252,,,,,
0.018211471,0.000191751,-0.000191751,-0.000191751,-0.000191751,,,,,
0.023715496,-0.000191751,-0.000575252,-0.000191751,-0.000191751,,,,,
0.029712916,0.000191751,-0.000575252,-0.000191751,0.000191751,,,,,
0.035157733,0.000191751,-0.000575252,-0.000191751,-0.000191751,,,,,
0.040582816,0.000575252,-0.000575252,-0.000191751,0.000191751,,,,,
0.046517187,0.000575252,-0.000191751,-0.000575252,0.000191751,,,,,
0.052951309,0.000575252,-0.000191751,-0.000958753,-0.000191751,,,,,
0.059457488,0.000575252,-0.000958753,-0.000958753,0.000191751,,,,,
0.065966977,0.001342254,-0.000958753,-0.000958753,0.000191751,,,,,
0.071938833,0.002109256,-0.000191751,-0.000958753,-0.000191751,,,,,
0.07818222,0.001725755,-0.000191751,-0.000958753,-0.000191751,,,,,
0.084210104,0.001725755,-0.000575252,-0.000958753,-0.000191751,,,,,
0.090284083,0.002109256,-0.000191751,-0.001342254,0.000191751,,,,,
0.095823341,0.002876258,-0.000575252,-0.000958753,-0.000191751,,,,,
0.102000369,0.004026761,-0.000958753,-0.000958753,0.000191751,,,,,
0.108124018,0.005177264,-0.000958753,-0.000958753,-0.000191751,,,,,
0.11355665,0.005944266,-0.000958753,-0.000958753,-0.000191751,,,,,
0.119525062,0.006327767,-0.000958753,-0.000958753,0.000191751,,,,,
0.125482347,0.005944266,-0.000958753,-0.000958753,-0.000191751,,,,,
0.131752756,0.005944266,-0.000575252,-0.000575252,-0.000191751,,,,,
0.137193998,0.005944266,-0.000575252,-0.000958753,0.000191751,,,,,
0.142123302,0.005944266,-0.000575252,-0.000575252,-0.000191751,,,,,
0.148097939,0.006327767,-0.000575252,-0.000958753,-0.000191751,,,,,
0.153775083,0.006327767,-0.000575252,-0.000958753,0.000191751,,,,,
0.159246922,0.006327767,-0.000575252,-0.000958753,-0.000191751,,,,,
0.164778497,0.006327767,-0.000575252,-0.000958753,-0.000191751,,,,,
0.17073618,0.006327767,-0.000575252,-0.000958753,0.000191751,,,,,
0.176170667,0.006711268,-0.000575252,-0.000958753,0.000191751,,,,,
0.182128482,0.006327767,-0.000575252,-0.000575252,0.000191751,,,,,
0.187897152,0.006327767,-0.000958753,-0.000958753,0.000191751,,,,,
0.194480552,0.006327767,-0.000958753,-0.000958753,-0.000191751,,,,,
0.199930536,0.006327767,-0.000958753,-0.000958753,0.000191751,,,,,
0.20594928,0.006327767,-0.001342254,-0.000958753,0.000191751,,,,,
0.211630397,0.006327767,-0.001342254,-0.000958753,0.000191751,,,,,
0.217618015,0.005944266,-0.001725755,-0.000575252,0.000191751,,,,,
0.223043097,0.005944266,-0.000958753,-0.000958753,-0.000191751,,,,,
0.22900131,0.006327767,-0.000958753,-0.000958753,0.000191751,,,,,
0.234975153,0.006327767,-0.000958753,-0.000191751,0.000191751,,,,,
0.241247548,0.006327767,-0.000958753,-0.000958753,0.000191751,,,,,
0.247234239,0.006327767,-0.001342254,-0.000958753,0.000191751,,,,,
0.253004365,0.006327767,-0.001725755,-0.000575252,0.000191751,,,,,
0.258970128,0.006327767,-0.001725755,-0.000575252,0.000191751,,,,,
0.264930858,0.006327767,-0.001725755,-0.000958753,0.000191751,,,,,
0.27119822,0.006327767,-0.001725755,-0.000575252,0.000191751,,,,,
0.277176036,0.006327767,-0.001725755,-0.000575252,0.000575252,,,,,
0.283132262,0.006327767,-0.001725755,-0.000958753,0.000191751,,,,,
0.290236738,0.005944266,-0.001342254,-0.000958753,0.000191751,,,,,
0.296493769,0.006327767,-0.001342254,-0.000575252,0.000191751,,,,,
0.303000212,0.006327767,-0.001342254,-0.000958753,0.000191751,,,,,
0.308741331,0.005944266,-0.001342254,-0.000575252,0.000191751,,,,,
0.314717161,0.006327767,-0.001342254,-0.000958753,0.000191751,,,,,
0.320684645,0.006327767,-0.001342254,-0.000958753,0.000191751,,,,,
0.326429341,0.006327767,-0.001342254,-0.000958753,0.000191751,,,,,
0.332929956,0.006327767,-0.001725755,-0.000958753,0.000191751,,,,,
0.338900222,0.006711268,-0.001342254,-0.000958753,0.000191751,,,,,
0.344874197,0.006327767,-0.001725755,-0.000958753,0.000191751,,,,,
0.351126724,0.006327767,-0.001342254,-0.000958753,0.000191751,,,,,
0.356572204,0.006327767,-0.000958753,-0.000958753,0.000191751,,,,,
0.36392,0.006327767,-0.001725755,-0.000958753,0.000191751,,,,,
0.372680691,0.006327767,-0.001725755,-0.000958753,0.000191751,,,,,
0.380515258,0.006327767,-0.001725755,-0.000958753,0.000191751,,,,,
0.388664537,0.006327767,-0.001725755,-0.001342254,0.000191751,,,,,
0.395188994,0.006327767,-0.001342254,-0.001342254,0.000191751,,,,,
0.401140981,0.006327767,-0.001342254,-0.000958753,0.000191751,,,,,
0.406876405,0.006327767,-0.001725755,-0.000575252,0.000191751,,,,,
0.412866539,0.006327767,-0.001342254,-0.000575252,0.000191751,,,,,
0.418842236,0.006327767,-0.001725755,-0.000191751,0.000191751,,,,,
0.425184833,0.006327767,-0.001342254,-0.000958753,0.000191751,,,,,
0.431142648,0.006327767,-0.001725755,-0.001342254,0.000191751,,,,,
0.437168148,0.005944266,-0.001725755,-0.000958753,0.000191751,,,,,
0.443679757,0.005944266,-0.001725755,-0.000958753,0.000191751,,,,,
0.449929635,0.006327767,-0.001342254,-0.000958753,0.000191751,,,,,
0.455918445,0.006327767,-0.001342254,-0.000575252,0.000191751,,,,,
0.462183423,0.006327767,-0.001725755,-0.000958753,0.000191751,,,,,
0.468203492,0.006711268,-0.001342254,-0.000958753,0.000191751,,,,,
0.474724372,0.006327767,-0.001725755,-0.000575252,0.000191751,,,,,
0.481266446,0.006711268,-0.001725755,-0.000958753,0.000191751,,,,,
0.487237109,0.006327767,-0.001342254,-0.000575252,0.000191751,,,,,
0.493510167,0.006711268,-0.000958753,-0.000575252,-0.000191751,,,,,
0.499724547,0.006327767,-0.000958753,-0.000575252,-0.000191751,,,,,
0.505736669,0.006327767,-0.001342254,-0.000958753,0.000191751,,,,,
0.511807336,0.005944266,-0.000958753,-0.000575252,0.000191751,,,,,
0.517556932,0.006327767,-0.001725755,-0.000575252,0.000191751,,,,,
0.523561902,0.006327767,-0.001342254,-0.000958753,0.000191751,,,,,
0.52953336,0.006327767,-0.001342254,-0.001342254,0.000191751,,,,,
0.535822974,0.006327767,-0.001342254,-0.000958753,0.000191751,,,,,
0.542325179,0.006327767,-0.001342254,-0.000958753,0.000191751,,,,,
0.548402071,0.006327767,-0.001342254,-0.000958753,0.000191751,,,,,
0.554945204,0.006327767,-0.001342254,-0.000958753,0.000191751,,,,,
0.561450852,0.006327767,-0.001342254,-0.000958753,0.000191751,,,,,
0.56743039,0.006327767,-0.001342254,-0.000575252,0.000191751,,,,,
0.573955244,0.006327767,-0.001342254,-0.000958753,0.000575252,,,,,
0.580268568,0.006327767,-0.001342254,-0.000958753,0.000191751,,,,,
0.587105089,0.006327767,-0.001342254,-0.000958753,-0.000191751,,,,,
0.593636566,0.006327767,-0.001342254,-0.000958753,0.000191751,,,,,
0.599809223,0.006327767,-0.001342254,-0.000958753,-0.000191751,,,,,
0.606029034,0.006327767,-0.001725755,-0.000958753,0.000191751,,,,,
0.612484349,0.006327767,-0.001725755,-0.000958753,0.000191751,,,,,
0.619004965,0.006327767,-0.001342254,-0.000575252,0.000191751,,,,,
0.624992318,0.006327767,-0.001342254,-0.000958753,0.000575252,,,,,
0.631537437,0.006327767,-0.001342254,-0.001342254,0.000191751,,,,,
0.638061232,0.006327767,-0.000958753,-0.000958753,0.000191751,,,,,
0.644334422,0.005944266,-0.001342254,-0.001342254,0.000191751,,,,,
0.650844309,0.005944266,-0.000958753,-0.000575252,-0.000191751,,,,,
0.657131142,0.005944266,-0.001342254,-0.000958753,0.000575252,,,,,
0.663246579,0.005944266,-0.001342254,-0.000575252,0.000191751,,,,,
0.720257097,0.005944266,-0.001342254,-0.000575252,0.000575252,,,,,
0.726801025,0.006711268,-0.001342254,-0.000575252,0.000191751,,,,,
0.734958119,0.005944266,-0.001725755,-0.000958753,0.000191751,,,,,
0.740690894,0.006327767,-0.001725755,-0.000958753,0.000575252,,,,,
0.747210847,0.005944266,-0.001342254,-0.000958753,0.000191751,,,,,
0.754037831,0.006327767,-0.001725755,-0.000958753,0.000575252,,,,,
0.760013395,0.006327767,-0.001725755,-0.000958753,0.000575252,,,,,
0.766524209,0.006327767,-0.001725755,-0.000575252,0.000191751,,,,,
0.773350795,0.006327767,-0.001725755,-0.000575252,0.000191751,,,,,
0.778784884,0.006327767,-0.001342254,-0.000575252,0.000191751,,,,,
0.784212483,0.006327767,-0.001725755,-0.000575252,0.000191751,,,,,
0.790168842,0.006327767,-0.001725755,-0.000958753,0.000575252,,,,,
0.79640256,0.005944266,-0.001342254,-0.000958753,0.000575252,,,,,
0.803487566,0.006327767,-0.001725755,-0.000958753,0.000575252,,,,,
0.81032051,0.006327767,-0.001725755,-0.000958753,0.000575252,,,,,
0.817373196,0.006327767,-0.001342254,-0.000575252,0.000575252,,,,,
0.824907356,0.006327767,-0.001725755,-0.000958753,0.000191751,,,,,
0.832010905,0.005944266,-0.001342254,-0.000958753,0.000191751,,,,,
0.837987529,0.006327767,-0.000958753,-0.000958753,0.000191751,,,,,
0.844498873,0.006327767,-0.000958753,-0.000958753,0.000575252,,,,,
0.850545963,0.006327767,-0.001725755,-0.000958753,0.000575252,,,,,
0.857913229,0.006711268,-0.001342254,-0.000958753,0.000191751,,,,,
0.864995453,0.006711268,-0.001342254,-0.000958753,0.000575252,,,,,
0.871513817,0.006327767,-0.001342254,-0.000958753,0.000575252,,,,,
0.878338946,0.006711268,-0.001342254,-0.000575252,0.000191751,,,,,
0.886066092,0.006711268,-0.001342254,-0.000575252,0.000575252,,,,,
0.892035564,0.006711268,-0.001342254,-0.001342254,0.000575252,,,,,
0.898537503,0.006327767,-0.001725755,-0.001342254,0.000191751,,,,,
0.906118817,0.006327767,-0.002109256,-0.001342254,0.000575252,,,,,
0.911887619,0.006327767,-0.002109256,-0.000958753,0.000575252,,,,,
0.91841446,0.005944266,-0.002109256,-0.001342254,0.000191751,,,,,
0.92550993,0.006327767,-0.001725755,-0.000958753,0.000575252,,,,,
0.931468805,0.006327767,-0.001725755,-0.000958753,0.000191751,,,,,
0.938314597,0.006327767,-0.002109256,-0.000958753,0.000191751,,,,,
0.945367151,0.005944266,-0.001725755,-0.000958753,0.000191751,,,,,
0.952179299,0.005944266,-0.002109256,-0.000958753,0.000191751,,,,,
0.958679517,0.005944266,-0.002109256,-0.000575252,0.000191751,,,,,
0.964996947,0.005944266,-0.002109256,-0.000575252,0.000575252,,,,,
0.971041123,0.006327767,-0.002492757,-0.000958753,0.000575252,,,,,
0.977872213,0.006327767,-0.002876258,-0.000575252,0.000575252,,,,,
0.984923177,0.005944266,-0.003259759,-0.000958753,0.000191751,,,,,
0.99176036,0.005944266,-0.00364326,-0.000575252,0.000575252,,,,,
0.998265346,0.005944266,-0.004026761,-0.000575252,0.000575252,,,,,
1.005320417,0.005560765,-0.004793763,-0.000958753,0.000575252,,,,,
1.011849642,0.005560765,-0.004793763,-0.000575252,0.000575252,,,,,
1.019199424,0.005944266,-0.005177264,-0.001342254,0.000191751,,,,,
1.026177274,0.005944266,-0.005177264,-0.000958753,0.000575252,,,,,
1.033642424,0.005944266,-0.004793763,-0.001342254,0.000191751,,,,,
1.040705178,0.005944266,-0.005177264,-0.000958753,0.000191751,,,,,
1.046994925,0.006327767,-0.005177264,-0.000958753,0.000191751,,,,,
1.053513421,0.005944266,-0.005177264,-0.000958753,0.000191751,,,,,
1.059472428,0.005944266,-0.005177264,-0.000575252,0.000575252,,,,,
1.065992382,0.005944266,-0.005177264,-0.000575252,0.000191751,,,,,
1.073337793,0.006327767,-0.005177264,-0.000958753,0.000191751,,,,,
1.079449521,0.005944266,-0.005177264,-0.000575252,0.000575252,,,,,
1.085958613,0.006327767,-0.005177264,-0.000958753,0.000575252,,,,,
1.093372769,0.005944266,-0.005177264,-0.000575252,0.000958753,,,,,
1.099891663,0.005944266,-0.005560765,-0.000958753,0.000575252,,,,,
1.105767621,0.006327767,-0.005177264,-0.000958753,0.000958753,,,,,
1.112810903,0.006327767,-0.005177264,-0.001342254,0.001342254,,,,,
1.118938658,0.006327767,-0.005560765,-0.001342254,0.001342254,,,,,
1.124913692,0.006327767,-0.005177264,-0.000958753,0.000958753,,,,,
1.131181187,0.006327767,-0.005177264,-0.000958753,0.000958753,,,,,
1.138232019,0.006327767,-0.005560765,-0.000575252,0.000575252,,,,,
1.144235134,0.006327767,-0.005177264,-0.000958753,0.000575252,,,,,
1.151403454,0.006327767,-0.005560765,-0.001342254,0.000191751,,,,,
1.158822907,0.006327767,-0.005560765,-0.000575252,0.000191751,,,,,
1.166961061,0.006327767,-0.005560765,-0.000958753,0.000191751,,,,,
1.17401388,0.005944266,-0.005560765,-0.000958753,-0.000191751,,,,,
1.182148457,0.005944266,-0.005177264,-0.000958753,-0.000191751,,,,,
1.190126737,0.005944266,-0.005560765,-0.000575252,-0.000191751,,,,,
1.19792223,0.005560765,-0.005560765,-0.000958753,0.000191751,,,,,
1.20477981,0.005560765,-0.005944266,-0.000575252,0.000191751,,,,,
1.210748884,0.005944266,-0.005560765,-0.000575252,0.000575252,,,,,
1.215741237,0.005944266,-0.005560765,-0.000575252,0.000958753,,,,,
1.222367684,0.005944266,-0.005560765,-0.000575252,0.001342254,,,,,
1.228416893,0.005944266,-0.005560765,-0.000958753,0.001342254,,,,,
1.23439312,0.005944266,-0.005560765,-0.000958753,0.001725755,,,,,
1.240733729,0.005560765,-0.005560765,-0.000575252,0.002109256,,,,,
1.247602171,0.005560765,-0.005560765,-0.000575252,0.002492757,,,,,
1.253555881,0.005944266,-0.005560765,-0.000958753,0.002492757,,,,,
1.259866026,0.005560765,-0.005560765,-0.000958753,0.002876258,,,,,
1.265679863,0.005944266,-0.005560765,-0.000575252,0.002876258,,,,,
1.272227897,0.005560765,-0.005560765,-0.000958753,0.00364326,,,,,
1.278549698,0.005560765,-0.005944266,-0.000958753,0.003259759,,,,,
1.284530958,0.005944266,-0.005560765,-0.000575252,0.003259759,,,,,
1.290507846,0.005944266,-0.005944266,-0.000958753,0.003259759,,,,,
1.297057602,0.005944266,-0.005560765,-0.000575252,0.003259759,,,,,
1.304116911,0.005560765,-0.005560765,-0.000958753,0.002876258,,,,,
1.310674482,0.005560765,-0.005560765,-0.000958753,0.003259759,,,,,
1.317191521,0.005560765,-0.005560765,-0.000958753,0.003259759,,,,,
1.323721144,0.005944266,-0.005560765,-0.000958753,0.002876258,,,,,
1.329693264,0.005560765,-0.005560765,-0.000958753,0.003259759,,,,,
1.336204476,0.005560765,-0.005560765,-0.000958753,0.003259759,,,,,
1.342717277,0.005560765,-0.005560765,-0.000958753,0.002876258,,,,,
1.348680523,0.005944266,-0.005560765,-0.001342254,0.003259759,,,,,
1.354421245,0.005560765,-0.005560765,-0.000958753,0.003259759,,,,,
1.360938284,0.005560765,-0.005560765,-0.000575252,0.002876258,,,,,
1.367481947,0.005560765,-0.005560765,-0.000958753,0.002876258,,,,,
1.373142666,0.005177264,-0.005944266,-0.000958753,0.002876258,,,,,
1.379471223,0.005560765,-0.005560765,-0.000958753,0.002876258,,,,,
1.385426786,0.005560765,-0.005560765,-0.000958753,0.002876258,,,,,
1.391393211,0.005560765,-0.005560765,-0.000958753,0.002876258,,,,,
1.397360298,0.005944266,-0.005944266,-0.000958753,0.002876258,,,,,
1.403331492,0.005560765,-0.005560765,-0.001342254,0.003259759,,,,,
1.409198576,0.005560765,-0.005944266,-0.000958753,0.002876258,,,,,
1.415176392,0.005560765,-0.005560765,-0.000958753,0.003259759,,,,,
1.421444813,0.005560765,-0.005944266,-0.000958753,0.003259759,,,,,
1.427426073,0.005944266,-0.005944266,-0.000958753,0.003259759,,,,,
1.433926291,0.005560765,-0.005944266,-0.000958753,0.002876258,,,,,
1.439665423,0.005944266,-0.005944266,-0.000958753,0.003259759,,,,,
1.445641915,0.005560765,-0.005560765,-0.000958753,0.003259759,,,,,
1.452152597,0.005944266,-0.005944266,-0.000958753,0.003259759,,,,,
1.458119684,0.005560765,-0.005944266,-0.000958753,0.003259759,,,,,
1.464384264,0.005944266,-0.005944266,-0.000958753,0.003259759,,,,,
1.470989916,0.005560765,-0.005560765,-0.000958753,0.00364326,,,,,
1.47752391,0.005560765,-0.005944266,-0.001342254,0.003259759,,,,,
1.484031545,0.005944266,-0.005944266,-0.000958753,0.003259759,,,,,
1.490318113,0.005944266,-0.005560765,-0.000958753,0.003259759,,,,,
1.496298711,0.005944266,-0.005944266,-0.000958753,0.003259759,,,,,
1.503061983,0.005560765,-0.005944266,-0.001342254,0.003259759,,,,,
1.509015428,0.005560765,-0.006327767,-0.001342254,0.00364326,,,,,
1.515517235,0.005560765,-0.005560765,-0.000575252,0.00364326,,,,,
1.521814532,0.005560765,-0.005944266,-0.000958753,0.00364326,,,,,
1.528344684,0.005944266,-0.005944266,-0.000575252,0.004410262,,,,,
1.534899473,0.005944266,-0.005944266,-0.000958753,0.004793763,,,,,
1.541402207,0.005560765,-0.005944266,-0.000958753,0.005944266,,,,,
1.548781792,0.005560765,-0.005944266,-0.000958753,0.006327767,,,,,
1.556356351,0.005944266,-0.005944266,-0.000958753,0.006711268,,,,,
1.563948658,0.005560765,-0.005944266,-0.000958753,0.006711268,,,,,
1.570788357,0.005944266,-0.005944266,-0.001342254,0.007861771,,,,,
1.57788078,0.005560765,-0.005944266,-0.001342254,0.009012275,,,,,
1.58406655,0.005944266,-0.005944266,-0.001342254,0.010162778,,,,,
1.58951362,0.005560765,-0.005944266,-0.001342254,0.011696781986357152,,,,,
1.594938437,0.005560765,-0.006327767,-0.001342254,0.013997788278755863,,,,,
1.60068406,0.005560765,-0.006327767,-0.001342254,0.016682296,,,,,
1.606196298,0.005560765,-0.005944266,-0.001725755,0.019366803,,,,,
1.612222724,0.005560765,-0.006327767,-0.001342254,0.022434811,,,,,
1.618192991,0.005177264,-0.005944266,-0.001342254,0.025886321,,,,,
1.623651849,0.005560765,-0.005944266,-0.001342254,0.031255335471740864,,,,,
1.629966762,0.005560765,-0.005944266,-0.001725755,0.039308857495134575,,,,,
1.635931333,0.005560765,-0.005944266,-0.001725755,0.048896384,,,,,
1.641922262,0.005560765,-0.006327767,-0.001725755,0.061168417,,,,,
1.64839122,0.005560765,-0.006327767,-0.001342254,0.07305695,,,,,
1.65435142,0.005560765,-0.006327767,-0.001342254,0.085712484,,,,,
1.660644213,0.005177264,-0.006711268,-0.001725755,0.10066902529241695,,,,,
1.666926278,0.005177264,-0.006327767,-0.001342254,0.11792657248540195,,,,,
1.672905816,0.004793763,-0.006711268,-0.001725755,0.13556762072712125,,,,,
1.67885436,0.005177264,-0.006711268,-0.001342254,0.15359217001757308,,,,,
1.684874958,0.004793763,-0.006711268,-0.001342254,0.17276722245422427,,,,,
1.690832906,0.004793763,-0.006711268,-0.001725755,0.19501028328073922,,,,,
1.697362661,0.004410262,-0.006711268,-0.001725755,0.21725334410725416,,,,,
1.703352796,0.004026761,-0.006711268,-0.001725755,0.24179741122616782,,,,,
1.709643337,0.004026761,-0.006711268,-0.000958753,0.2678754825400116,,,,,
1.715261804,0.004026761,-0.006711268,-0.001342254,0.295487558,,,,,
1.721756988,0.004410262,-0.007094769,-0.001342254,0.3227161325088339,,,,,
1.72773295,0.004410262,-0.006711268,-0.001342254,0.35301271535874257,,,,,
1.733691692,0.004410262,-0.006711268,-0.001342254,0.3844598013548488,,,,,
1.739827659,0.004793763,-0.006711268,-0.001342254,0.4162903883996929,,,,,
1.746353441,0.004793763,-0.006711268,-0.000958753,0.4527229880293291,,,,,
1.752755907,0.005177264,-0.006711268,-0.000958753,0.49030609080516463,,,,,
1.759037707,0.005560765,-0.007094769,-0.001342254,0.5275056925322676,,,,,
1.765057378,0.005560765,-0.006711268,-0.000958753,0.5627877890157045,,,,,
1.77134143,0.005560765,-0.006711268,-0.001725755,0.6019048959864719,,,,,
1.777864032,0.005560765,-0.006711268,-0.001725755,0.6383374956161099,,,,,
1.783957481,0.005560765,-0.006711268,-0.001725755,0.6763040994406779,,,,,
1.790024572,0.005560765,-0.006711268,-0.002109256,0.7138872022165135,,,,,
1.795837879,0.005177264,-0.006711268,-0.002109256,0.7518538060410815,,,,,
1.802166303,0.005177264,-0.006711268,-0.001725755,0.7882864056707195,,,,,
1.807669931,0.005177264,-0.006711268,-0.001725755,0.8247190053003557,,,,,
1.813508934,0.004793763,-0.006711268,-0.001725755,0.8600011017837925,,,,,
1.819488075,0.004410262,-0.006711268,-0.001342254,0.8960502003646962,,,,,
1.825774113,0.004026761,-0.006711268,-0.001725755,0.9309487957994005,,,,,
1.831764248,0.00364326,-0.006711268,-0.001725755,0.9631628838929753,,,,,
1.837477022,0.002876258,-0.006711268,-0.002109256,0.9953769719865484,,,,,
1.842987405,0.002109256,-0.006711268,-0.001725755,1.025673554836457,,,,,
1.848404275,0.001342254,-0.006711268,-0.001725755,1.0532856303452327,,,,,
1.854169634,0.000191751,-0.006711268,-0.001725755,1.0808977058540101,,,,,
1.860141489,-0.000575252,-0.006711268,-0.001725755,1.1065922761191231,,,,,
1.865566836,-0.001725755,-0.006711268,-0.001725755,1.130369341,,,,,
1.871847179,-0.003259759,-0.006711268,-0.001725755,1.1529959030158174,,,,,
1.878356139,-0.004793763,-0.006711268,-0.001725755,1.171787454403736,,,,,
1.884105868,-0.005560765,-0.006711268,-0.001725755,1.1886615005479904,,,,,
1.889532937,-0.005944266,-0.006327767,-0.002109256,1.203234540399846,,,,,
1.895491944,-0.006711268,-0.006711268,-0.001725755,1.2155065739593027,,,,,
1.902002096,-0.006327767,-0.006327767,-0.001725755,1.2254776012263608,,,,,
1.90827224,-0.005944266,-0.006327767,-0.002109256,1.2289291106649571,,,,,
1.914788352,-0.005560765,-0.006327767,-0.001342254,1.226244603323826,,,,,
1.921295855,-0.005177264,-0.006327767,-0.001725755,1.220492087592831,,,,,
1.928657161,-0.004793763,-0.006327767,-0.001725755,1.2097540582283077,,,,,
1.935065058,-0.00364326,-0.006711268,-0.001725755,1.1932635131327878,,,,,
1.941143937,-0.003259759,-0.006327767,-0.001725755,1.1721709554524686,,,,,
1.946538952,-0.001725755,-0.006327767,-0.001725755,1.1487773914797543,,,,,
1.952512132,-0.001342254,-0.006327767,-0.001342254,1.1215488170197112,,,,,
1.958352857,-0.000958753,-0.006327767,-0.001342254,1.0885677268286713,,,,,
1.964429484,-0.000958753,-0.006327767,-0.001725755,1.0494506198579039,,,,,
1.970918311,-0.000575252,-0.006327767,-0.001725755,1.0080325065947378,,,,,
1.97689414,-0.000191751,-0.006327767,-0.001342254,0.9604783765518441,,,,,
1.983715561,0.000191751,-0.006327767,-0.001725755,0.9060212276317543,,,,,
1.99081103,0.000191751,-0.006711268,-0.001725755,0.848879571,,,,,
1.99677772,-0.000191751,-0.006711268,-0.001342254,0.7856018983295883,,,,,
2.003829877,-0.000575252,-0.006327767,-0.001725755,0.7131202001190466,,,,,
2.011460331,-0.000191751,-0.006327767,-0.001725755,0.6245314578617212,,,,,
2.019909753,-0.000575252,-0.006327767,-0.002109256,0.5409282292379238,,,,,
2.027597295,-0.002492757,-0.006711268,-0.001725755,0.46384451844258656,,,,,
2.034028769,-0.004410262,-0.006327767,-0.001342254,0.3905958181345781,,,,,
2.040128708,-0.005944266,-0.006711268,-0.001342254,0.3223326314601014,,,,,
2.046269311,-0.007861771,-0.006711268,-0.001725755,0.2533024426881578,,,,,
2.052229643,-0.01092978,-0.006711268,-0.001725755,0.1812042455263505,,,,,
2.058206002,-0.013614287,-0.006711268,-0.001725755,0.10066902529241695,,,,,
2.065790229,-0.017832799,-0.006711268,-0.001725755,0.019366803,,,,,
2.072842386,-0.022434811,-0.006711268,-0.001725755,-0.054265398,,,,,
2.079684337,-0.025886321,-0.006711268,-0.002109256,-0.131349109,,,,,
2.086202303,-0.02933783,-0.006327767,-0.002492757,-0.202680304,,,,,
2.092504104,-0.030488333,-0.006711268,-0.002492757,-0.271710493,,,,,
2.099068032,-0.030488333,-0.006327767,-0.002492757,-0.341891185,,,,,
2.10540096,-0.031255335,-0.006711268,-0.002492757,-0.413605881,,,,,
2.112447553,-0.033172841,-0.006711268,-0.002492757,-0.480718565,,,,,
2.118957705,-0.036240849,-0.006711268,-0.002492757,-0.547064246,,,,,
2.125468519,-0.04007586,-0.006711268,-0.002109256,-0.607657412,,,,,
2.131960789,-0.043527369,-0.006711268,-0.002109256,-0.663648565,,,,,
2.138189872,-0.04736238,-0.006711268,-0.002492757,-0.714654204,,,,,
2.144333919,-0.050813889,-0.006711268,-0.002492757,-0.763358838,,,,,
2.150872813,-0.054265398,-0.006711268,-0.002876258,-0.808995462,,,,,
2.156860166,-0.057333407,-0.006711268,-0.002876258,-0.84466106,,,,,
2.162635194,-0.061935419,-0.006711268,-0.002876258,-0.878025651,,,,,
2.168619765,-0.065386929,-0.006711268,-0.002492757,-0.906021228,,,,,
2.17480633,-0.069988941,-0.006711268,-0.002492757,-0.927497286,,,,,
2.180769841,-0.074974455,-0.006711268,-0.002492757,-0.946672339,,,,,
2.187103828,-0.079959969,-0.006711268,-0.002876258,-0.959327873,,,,,
2.193067206,-0.08417848,-0.006711268,-0.002492757,-0.968531899,,,,,
2.199581199,-0.088780493,-0.007094769,-0.002876258,-0.971599907,,,,,
2.205850681,-0.094533009,-0.007094769,-0.002876258,-0.969682402,,,,,
2.211844524,-0.099135021,-0.007094769,-0.002876258,-0.963546385,,,,,
2.217971087,-0.104887537,-0.006711268,-0.002109256,-0.952041353,,,,,
