time,1,2,3,4
0.000967145,0.000191751,-0.000191751,-0.000191751,-0.000191751
0.006348252,-0.000191751,-0.000191751,-0.000191751,0.000191751
0.011229873,-0.000191751,-0.000191751,-0.000191751,-0.000575252
0.016390324,0.000191751,-0.000191751,-0.000191751,-0.000191751
0.021343947,-0.000191751,-0.000575252,-0.000191751,-0.000191751
0.026741624,0.000191751,-0.000575252,-0.000191751,0.000191751
0.03164196,0.000191751,-0.000575252,-0.000191751,-0.000191751
0.036524534,0.000575252,-0.000575252,-0.000191751,0.000191751
0.041865468,0.000575252,-0.000191751,-0.000575252,0.000191751
0.047656179,0.000575252,-0.000191751,-0.000958753,-0.000191751
0.053511739,0.000575252,-0.000958753,-0.000958753,0.000191751
0.059370279,0.001342254,-0.000958753,-0.000958753,0.000191751
0.064744949,0.002109256,-0.000191751,-0.000958753,-0.000191751
0.070363998,0.001725755,-0.000191751,-0.000958753,-0.000191751
0.075789094,0.001725755,-0.000575252,-0.000958753,-0.000191751
0.081255674,0.002109256,-0.000191751,-0.001342254,0.000191751
0.086241007,0.002876258,-0.000575252,-0.000958753,-0.000191751
0.091800332,0.004026761,-0.000958753,-0.000958753,0.000191751
0.097311616,0.005177264,-0.000958753,-0.000958753,-0.000191751
0.102200985,0.005944266,-0.000958753,-0.000958753,-0.000191751
0.107572556,0.006327767,-0.000958753,-0.000958753,0.000191751
0.112934113,0.005944266,-0.000958753,-0.000958753,-0.000191751
0.11857748,0.005944266,-0.000575252,-0.000575252,-0.000191751
0.123474598,0.005944266,-0.000575252,-0.000958753,0.000191751
0.127910972,0.005944266,-0.000575252,-0.000575252,-0.000191751
0.133288145,0.006327767,-0.000575252,-0.000958753,-0.000191751
0.138397574,0.006327767,-0.000575252,-0.000958753,0.000191751
0.143322229,0.006327767,-0.000575252,-0.000958753,-0.000191751
0.148300648,0.006327767,-0.000575252,-0.000958753,-0.000191751
0.153662562,0.006327767,-0.000575252,-0.000958753,0.000191751
0.1585536,0.006711268,-0.000575252,-0.000958753,0.000191751
0.163915634,0.006327767,-0.000575252,-0.000575252,0.000191751
0.169107437,0.006327767,-0.000958753,-0.000958753,0.000191751
0.175032496,0.006327767,-0.000958753,-0.000958753,-0.000191751
0.179937482,0.006327767,-0.000958753,-0.000958753,0.000191751
0.185354352,0.006327767,-0.001342254,-0.000958753,0.000191751
0.190467358,0.006327767,-0.001342254,-0.000958753,0.000191751
0.195856214,0.005944266,-0.001725755,-0.000575252,0.000191751
0.200738788,0.005944266,-0.000958753,-0.000958753,-0.000191751
0.206101179,0.006327767,-0.000958753,-0.000958753,0.000191751
0.211477637,0.006327767,-0.000958753,-0.000191751,0.000191751
0.217122793,0.006327767,-0.000958753,-0.000958753,0.000191751
0.222510815,0.006327767,-0.001342254,-0.000958753,0.000191751
0.227703929,0.006327767,-0.001725755,-0.000575252,0.000191751
0.233073115,0.006327767,-0.001725755,-0.000575252,0.000191751
0.238437772,0.006327767,-0.001725755,-0.000958753,0.000191751
0.244078398,0.006327767,-0.001725755,-0.000575252,0.000191751
0.249458432,0.006327767,-0.001725755,-0.000575252,0.000575252
0.254819036,0.006327767,-0.001725755,-0.000958753,0.000191751
0.261213064,0.005944266,-0.001342254,-0.000958753,0.000191751
0.266844392,0.006327767,-0.001342254,-0.000575252,0.000191751
0.272700191,0.006327767,-0.001342254,-0.000958753,0.000191751
0.277867198,0.005944266,-0.001342254,-0.000575252,0.000191751
0.283245445,0.006327767,-0.001342254,-0.000958753,0.000191751
0.28861618,0.006327767,-0.001342254,-0.000958753,0.000191751
0.293786407,0.006327767,-0.001342254,-0.000958753,0.000191751
0.29963696,0.006327767,-0.001725755,-0.000958753,0.000191751
0.3050102,0.006711268,-0.001342254,-0.000958753,0.000191751
0.310386777,0.006327767,-0.001725755,-0.000958753,0.000191751
0.316014051,0.006327767,-0.001342254,-0.000958753,0.000191751
0.320914984,0.006327767,-0.000958753,-0.000958753,0.000191751
0.327528,0.006327767,-0.001725755,-0.000958753,0.000191751
0.335412621,0.006327767,-0.001725755,-0.000958753,0.000191751
0.342463732,0.006327767,-0.001725755,-0.000958753,0.000191751
0.349798083,0.006327767,-0.001725755,-0.001342254,0.000191751
0.355670094,0.006327767,-0.001342254,-0.001342254,0.000191751
0.361026883,0.006327767,-0.001342254,-0.000958753,0.000191751
0.366188765,0.006327767,-0.001725755,-0.000575252,0.000191751
0.371579885,0.006327767,-0.001342254,-0.000575252,0.000191751
0.376958013,0.006327767,-0.001725755,-0.000191751,0.000191751
0.382666349,0.006327767,-0.001342254,-0.000958753,0.000191751
0.388028383,0.006327767,-0.001725755,-0.001342254,0.000191751
0.393451333,0.005944266,-0.001725755,-0.000958753,0.000191751
0.399311781,0.005944266,-0.001725755,-0.000958753,0.000191751
0.404936671,0.006327767,-0.001342254,-0.000958753,0.000191751
0.4103266,0.006327767,-0.001342254,-0.000575252,0.000191751
0.41596508,0.006327767,-0.001725755,-0.000958753,0.000191751
0.421383143,0.006711268,-0.001342254,-0.000958753,0.000191751
0.427251935,0.006327767,-0.001725755,-0.000575252,0.000191751
0.433139801,0.006711268,-0.001725755,-0.000958753,0.000191751
0.438513398,0.006327767,-0.001342254,-0.000575252,0.000191751
0.44415915,0.006711268,-0.000958753,-0.000575252,-0.000191751
0.449752092,0.006327767,-0.000958753,-0.000575252,-0.000191751
0.455163002,0.006327767,-0.001342254,-0.000958753,0.000191751
0.460626602,0.005944266,-0.000958753,-0.000575252,0.000191751
0.465801239,0.006327767,-0.001725755,-0.000575252,0.000191751
0.471205711,0.006327767,-0.001342254,-0.000958753,0.000191751
0.476580024,0.006327767,-0.001342254,-0.001342254,0.000191751
0.482240677,0.006327767,-0.001342254,-0.000958753,0.000191751
0.488092661,0.006327767,-0.001342254,-0.000958753,0.000191751
0.493561864,0.006327767,-0.001342254,-0.000958753,0.000191751
0.499450684,0.006327767,-0.001342254,-0.000958753,0.000191751
0.505305767,0.006327767,-0.001342254,-0.000958753,0.000191751
0.510687351,0.006327767,-0.001342254,-0.000575252,0.000191751
0.51655972,0.006327767,-0.001342254,-0.000958753,0.000575252
0.522241712,0.006327767,-0.001342254,-0.000958753,0.000191751
0.52839458,0.006327767,-0.001342254,-0.000958753,-0.000191751
0.534272909,0.006327767,-0.001342254,-0.000958753,0.000191751
0.5398283,0.006327767,-0.001342254,-0.000958753,-0.000191751
0.54542613,0.006327767,-0.001725755,-0.000958753,0.000191751
0.551235914,0.006327767,-0.001725755,-0.000958753,0.000191751
0.557104468,0.006327767,-0.001342254,-0.000575252,0.000191751
0.562493086,0.006327767,-0.001342254,-0.000958753,0.000575252
0.568383694,0.006327767,-0.001342254,-0.001342254,0.000191751
0.574255109,0.006327767,-0.000958753,-0.000958753,0.000191751
0.57990098,0.005944266,-0.001342254,-0.001342254,0.000191751
0.585759878,0.005944266,-0.000958753,-0.000575252,-0.000191751
0.591418028,0.005944266,-0.001342254,-0.000958753,0.000575252
0.596921921,0.005944266,-0.001342254,-0.000575252,0.000191751
0.648231387,0.005944266,-0.001342254,-0.000575252,0.000575252
0.654120922,0.006711268,-0.001342254,-0.000575252,0.000191751
0.661462307,0.005944266,-0.001725755,-0.000958753,0.000191751
0.666621804,0.006327767,-0.001725755,-0.000958753,0.000575252
0.672489762,0.005944266,-0.001342254,-0.000958753,0.000191751
0.678634048,0.006327767,-0.001725755,-0.000958753,0.000575252
0.684012055,0.006327767,-0.001725755,-0.000958753,0.000575252
0.689871788,0.006327767,-0.001725755,-0.000575252,0.000191751
0.696015716,0.006327767,-0.001725755,-0.000575252,0.000191751
0.700906396,0.006327767,-0.001342254,-0.000575252,0.000191751
0.705791235,0.006327767,-0.001725755,-0.000575252,0.000191751
0.711151958,0.006327767,-0.001725755,-0.000958753,0.000575252
0.716762304,0.005944266,-0.001342254,-0.000958753,0.000575252
0.723138809,0.006327767,-0.001725755,-0.000958753,0.000575252
0.729288459,0.006327767,-0.001725755,-0.000958753,0.000575252
0.735635877,0.006327767,-0.001342254,-0.000575252,0.000575252
0.74241662,0.006327767,-0.001725755,-0.000958753,0.000191751
0.748809815,0.005944266,-0.001342254,-0.000958753,0.000191751
0.754188776,0.006327767,-0.000958753,-0.000958753,0.000191751
0.760048985,0.006327767,-0.000958753,-0.000958753,0.000575252
0.765491366,0.006327767,-0.001725755,-0.000958753,0.000575252
0.772121906,0.006711268,-0.001342254,-0.000958753,0.000191751
0.778495908,0.006711268,-0.001342254,-0.000958753,0.000575252
0.784362435,0.006327767,-0.001342254,-0.000958753,0.000575252
0.790505052,0.006711268,-0.001342254,-0.000575252,0.000191751
0.797459483,0.006711268,-0.001342254,-0.000575252,0.000575252
0.802832007,0.006711268,-0.001342254,-0.001342254,0.000575252
0.808683753,0.006327767,-0.001725755,-0.001342254,0.000191751
0.815506935,0.006327767,-0.002109256,-0.001342254,0.000575252
0.820698857,0.006327767,-0.002109256,-0.000958753,0.000575252
0.826573014,0.005944266,-0.002109256,-0.001342254,0.000191751
0.832958937,0.006327767,-0.001725755,-0.000958753,0.000575252
0.838321924,0.006327767,-0.001725755,-0.000958753,0.000191751
0.844483137,0.006327767,-0.002109256,-0.000958753,0.000191751
0.850830436,0.005944266,-0.001725755,-0.000958753,0.000191751
0.85696137,0.005944266,-0.002109256,-0.000958753,0.000191751
0.862811565,0.005944266,-0.002109256,-0.000575252,0.000191751
0.868497252,0.005944266,-0.002109256,-0.000575252,0.000575252
0.873937011,0.006327767,-0.002492757,-0.000958753,0.000575252
0.880084991,0.006327767,-0.002876258,-0.000575252,0.000575252
0.88643086,0.005944266,-0.003259759,-0.000958753,0.000191751
0.892584324,0.005944266,-0.00364326,-0.000575252,0.000575252
0.898438811,0.005944266,-0.004026761,-0.000575252,0.000575252
0.904788375,0.005560765,-0.004793763,-0.000958753,0.000575252
0.910664678,0.005560765,-0.004793763,-0.000575252,0.000575252
0.917279482,0.005944266,-0.005177264,-0.001342254,0.000191751
0.923559546,0.005944266,-0.005177264,-0.000958753,0.000575252
0.930278182,0.005944266,-0.004793763,-0.001342254,0.000191751
0.93663466,0.005944266,-0.005177264,-0.000958753,0.000191751
0.942295432,0.006327767,-0.005177264,-0.000958753,0.000191751
0.948162079,0.005944266,-0.005177264,-0.000958753,0.000191751
0.953525186,0.005944266,-0.005177264,-0.000575252,0.000575252
0.959393144,0.005944266,-0.005177264,-0.000575252,0.000191751
0.966004014,0.006327767,-0.005177264,-0.000958753,0.000191751
0.971504569,0.005944266,-0.005177264,-0.000575252,0.000575252
0.977362752,0.006327767,-0.005177264,-0.000958753,0.000575252
0.984035492,0.005944266,-0.005177264,-0.000575252,0.000958753
0.989902496,0.005944266,-0.005560765,-0.000958753,0.000575252
0.995190859,0.006327767,-0.005177264,-0.000958753,0.000958753
1.001529813,0.006327767,-0.005177264,-0.001342254,0.001342254
1.007044792,0.006327767,-0.005560765,-0.001342254,0.001342254
1.012422323,0.006327767,-0.005177264,-0.000958753,0.000958753
1.018063068,0.006327767,-0.005177264,-0.000958753,0.000958753
1.024408817,0.006327767,-0.005560765,-0.000575252,0.000575252
1.029811621,0.006327767,-0.005177264,-0.000958753,0.000575252
1.036263108,0.006327767,-0.005560765,-0.001342254,0.000191751
1.042940617,0.006327767,-0.005560765,-0.000575252,0.000191751
1.050264955,0.006327767,-0.005560765,-0.000958753,0.000191751
1.056612492,0.005944266,-0.005560765,-0.000958753,-0.000191751
1.063933611,0.005944266,-0.005177264,-0.000958753,-0.000191751
1.071114063,0.005944266,-0.005560765,-0.000575252,-0.000191751
1.078130007,0.005560765,-0.005560765,-0.000958753,0.000191751
1.084301829,0.005560765,-0.005944266,-0.000575252,0.000191751
1.089673996,0.005944266,-0.005560765,-0.000575252,0.000575252
1.094167113,0.005944266,-0.005560765,-0.000575252,0.000958753
1.100130916,0.005944266,-0.005560765,-0.000575252,0.001342254
1.105575204,0.005944266,-0.005560765,-0.000958753,0.001342254
1.110953808,0.005944266,-0.005560765,-0.000958753,0.001725755
1.116660357,0.005560765,-0.005560765,-0.000575252,0.002109256
1.122841954,0.005560765,-0.005560765,-0.000575252,0.002492757
1.128200293,0.005944266,-0.005560765,-0.000958753,0.002492757
1.133879423,0.005560765,-0.005560765,-0.000958753,0.002876258
1.139111876,0.005944266,-0.005560765,-0.000575252,0.002876258
1.145005107,0.005560765,-0.005560765,-0.000958753,0.00364326
1.150694728,0.005560765,-0.005944266,-0.000958753,0.003259759
1.156077862,0.005944266,-0.005560765,-0.000575252,0.003259759
1.161457062,0.005944266,-0.005944266,-0.000958753,0.003259759
1.167351842,0.005944266,-0.005560765,-0.000575252,0.003259759
1.17370522,0.005560765,-0.005560765,-0.000958753,0.002876258
1.179607034,0.005560765,-0.005560765,-0.000958753,0.003259759
1.185472369,0.005560765,-0.005560765,-0.000958753,0.003259759
1.19134903,0.005944266,-0.005560765,-0.000958753,0.002876258
1.196723938,0.005560765,-0.005560765,-0.000958753,0.003259759
1.202584028,0.005560765,-0.005560765,-0.000958753,0.003259759
1.208445549,0.005560765,-0.005560765,-0.000958753,0.002876258
1.21381247,0.005944266,-0.005560765,-0.001342254,0.003259759
1.21897912,0.005560765,-0.005560765,-0.000958753,0.003259759
1.224844456,0.005560765,-0.005560765,-0.000575252,0.002876258
1.230733752,0.005560765,-0.005560765,-0.000958753,0.002876258
1.2358284,0.005177264,-0.005944266,-0.000958753,0.002876258
1.241524101,0.005560765,-0.005560765,-0.000958753,0.002876258
1.246884108,0.005560765,-0.005560765,-0.000958753,0.002876258
1.25225389,0.005560765,-0.005560765,-0.000958753,0.002876258
1.257624269,0.005944266,-0.005944266,-0.000958753,0.002876258
1.262998343,0.005560765,-0.005560765,-0.001342254,0.003259759
1.268278718,0.005560765,-0.005944266,-0.000958753,0.002876258
1.273658752,0.005560765,-0.005560765,-0.000958753,0.003259759
1.279300332,0.005560765,-0.005944266,-0.000958753,0.003259759
1.284683466,0.005944266,-0.005944266,-0.000958753,0.003259759
1.290533662,0.005560765,-0.005944266,-0.000958753,0.002876258
1.295698881,0.005944266,-0.005944266,-0.000958753,0.003259759
1.301077724,0.005560765,-0.005560765,-0.000958753,0.003259759
1.306937337,0.005944266,-0.005944266,-0.000958753,0.003259759
1.312307715,0.005560765,-0.005944266,-0.000958753,0.003259759
1.317945838,0.005944266,-0.005944266,-0.000958753,0.003259759
1.323890924,0.005560765,-0.005560765,-0.000958753,0.00364326
1.329771519,0.005560765,-0.005944266,-0.001342254,0.003259759
1.33562839,0.005944266,-0.005944266,-0.000958753,0.003259759
1.341286302,0.005944266,-0.005560765,-0.000958753,0.003259759
1.346668839,0.005944266,-0.005944266,-0.000958753,0.003259759
1.352755785,0.005560765,-0.005944266,-0.001342254,0.003259759
1.358113885,0.005560765,-0.006327767,-0.001342254,0.00364326
1.363965511,0.005560765,-0.005560765,-0.000575252,0.00364326
1.369633079,0.005560765,-0.005944266,-0.000958753,0.00364326
1.375510216,0.005944266,-0.005944266,-0.000575252,0.004410262
1.381409526,0.005944266,-0.005944266,-0.000958753,0.004793763
1.387261987,0.005560765,-0.005944266,-0.000958753,0.005944266
1.393903613,0.005560765,-0.005944266,-0.000958753,0.006327767
1.400720716,0.005944266,-0.005944266,-0.000958753,0.006711268
1.407553792,0.005560765,-0.005944266,-0.000958753,0.006711268
1.413709521,0.005944266,-0.005944266,-0.001342254,0.007861771
1.420092702,0.005560765,-0.005944266,-0.001342254,0.009012275
1.425659895,0.005944266,-0.005944266,-0.001342254,0.010162778
1.430562258,0.005560765,-0.005944266,-0.001342254,0.011696781986357152
1.435444593,0.005560765,-0.006327767,-0.001342254,0.013997788278755863
1.440615654,0.005560765,-0.006327767,-0.001342254,0.016682296
1.445576668,0.005560765,-0.005944266,-0.001725755,0.019366803
1.451000452,0.005560765,-0.006327767,-0.001342254,0.022434811
1.456373692,0.005177264,-0.005944266,-0.001342254,0.025886321
1.461286664,0.005560765,-0.005944266,-0.001342254,0.031255335471740864
1.466970086,0.005560765,-0.005944266,-0.001725755,0.039308857495134575
1.4723382,0.005560765,-0.005944266,-0.001725755,0.048896384
1.477730036,0.005560765,-0.006327767,-0.001725755,0.061168417
1.483552098,0.005560765,-0.006327767,-0.001342254,0.07305695
1.488916278,0.005560765,-0.006327767,-0.001342254,0.085712484
1.494579792,0.005177264,-0.006711268,-0.001725755,0.10066902529241695
1.50023365,0.005177264,-0.006327767,-0.001342254,0.11792657248540195
1.505615235,0.004793763,-0.006711268,-0.001725755,0.13556762072712125
1.510968924,0.005177264,-0.006711268,-0.001342254,0.15359217001757308
1.516387463,0.004793763,-0.006711268,-0.001342254,0.17276722245422427
1.521749616,0.004793763,-0.006711268,-0.001725755,0.19501028328073922
1.527626395,0.004410262,-0.006711268,-0.001725755,0.21725334410725416
1.533017516,0.004026761,-0.006711268,-0.001725755,0.24179741122616782
1.538679004,0.004026761,-0.006711268,-0.000958753,0.2678754825400116
1.543735623,0.004026761,-0.006711268,-0.001342254,0.295487558
1.549581289,0.004410262,-0.007094769,-0.001342254,0.3227161325088339
1.554959655,0.004410262,-0.006711268,-0.001342254,0.35301271535874257
1.560322523,0.004410262,-0.006711268,-0.001342254,0.3844598013548488
1.565844893,0.004793763,-0.006711268,-0.001342254,0.4162903883996929
1.571718097,0.004793763,-0.006711268,-0.000958753,0.4527229880293291
1.577480316,0.005177264,-0.006711268,-0.000958753,0.49030609080516463
1.583133936,0.005560765,-0.007094769,-0.001342254,0.5275056925322676
1.588551641,0.005560765,-0.006711268,-0.000958753,0.5627877890157045
1.594207287,0.005560765,-0.006711268,-0.001725755,0.6019048959864719
1.600077629,0.005560765,-0.006711268,-0.001725755,0.6383374956161099
1.605561733,0.005560765,-0.006711268,-0.001725755,0.6763040994406779
1.611022115,0.005560765,-0.006711268,-0.002109256,0.7138872022165135
1.616254091,0.005177264,-0.006711268,-0.002109256,0.7518538060410815
1.621949673,0.005177264,-0.006711268,-0.001725755,0.7882864056707195
1.626902938,0.005177264,-0.006711268,-0.001725755,0.8247190053003557
1.632158041,0.004793763,-0.006711268,-0.001725755,0.8600011017837925
1.637539268,0.004410262,-0.006711268,-0.001342254,0.8960502003646962
1.643196702,0.004026761,-0.006711268,-0.001725755,0.9309487957994005
1.648587823,0.00364326,-0.006711268,-0.001725755,0.9631628838929753
1.65372932,0.002876258,-0.006711268,-0.002109256,0.9953769719865484
1.658688664,0.002109256,-0.006711268,-0.001725755,1.025673554836457
1.663563848,0.001342254,-0.006711268,-0.001725755,1.0532856303452327
1.66875267,0.000191751,-0.006711268,-0.001725755,1.0808977058540101
1.67412734,-0.000575252,-0.006711268,-0.001725755,1.1065922761191231
1.679010153,-0.001725755,-0.006711268,-0.001725755,1.130369341
1.684662461,-0.003259759,-0.006711268,-0.001725755,1.1529959030158174
1.690520525,-0.004793763,-0.006711268,-0.001725755,1.171787454403736
1.695695281,-0.005560765,-0.006711268,-0.001725755,1.1886615005479904
1.700579643,-0.005944266,-0.006327767,-0.002109256,1.203234540399846
1.70594275,-0.006711268,-0.006711268,-0.001725755,1.2155065739593027
1.711801887,-0.006327767,-0.006327767,-0.001725755,1.2254776012263608
1.717445016,-0.005944266,-0.006327767,-0.002109256,1.2289291106649571
1.723309517,-0.005560765,-0.006327767,-0.001342254,1.226244603323826
1.729166269,-0.005177264,-0.006327767,-0.001725755,1.220492087592831
1.735791445,-0.004793763,-0.006327767,-0.001725755,1.2097540582283077
1.741558552,-0.00364326,-0.006711268,-0.001725755,1.1932635131327878
1.747029543,-0.003259759,-0.006327767,-0.001725755,1.1721709554524686
1.751885056,-0.001725755,-0.006327767,-0.001725755,1.1487773914797543
1.757260919,-0.001342254,-0.006327767,-0.001342254,1.1215488170197112
1.762517571,-0.000958753,-0.006327767,-0.001342254,1.0885677268286713
1.767986536,-0.000958753,-0.006327767,-0.001725755,1.0494506198579039
1.77382648,-0.000575252,-0.006327767,-0.001725755,1.0080325065947378
1.779204726,-0.000191751,-0.006327767,-0.001342254,0.9604783765518441
1.785344005,0.000191751,-0.006327767,-0.001725755,0.9060212276317543
1.791729927,0.000191751,-0.006711268,-0.001725755,0.848879571
1.797099948,-0.000191751,-0.006711268,-0.001342254,0.7856018983295883
1.803446889,-0.000575252,-0.006327767,-0.001725755,0.7131202001190466
1.810314298,-0.000191751,-0.006327767,-0.001725755,0.6245314578617212
1.817918777,-0.000575252,-0.006327767,-0.002109256,0.5409282292379238
1.824837565,-0.002492757,-0.006711268,-0.001725755,0.46384451844258656
1.830625892,-0.004410262,-0.006327767,-0.001342254,0.3905958181345781
1.836115837,-0.005944266,-0.006711268,-0.001342254,0.3223326314601014
1.84164238,-0.007861771,-0.006711268,-0.001725755,0.2533024426881578
1.847006679,-0.01092978,-0.006711268,-0.001725755,0.1812042455263505
1.852385402,-0.013614287,-0.006711268,-0.001725755,0.10066902529241695
1.859211206,-0.017832799,-0.006711268,-0.001725755,0.019366803
1.865558148,-0.022434811,-0.006711268,-0.001725755,-0.054265398
1.871715903,-0.025886321,-0.006711268,-0.002109256,-0.131349109
1.877582073,-0.02933783,-0.006327767,-0.002492757,-0.202680304
1.883253694,-0.030488333,-0.006711268,-0.002492757,-0.271710493
1.889161229,-0.030488333,-0.006327767,-0.002492757,-0.341891185
1.894860864,-0.031255335,-0.006711268,-0.002492757,-0.413605881
1.901202798,-0.033172841,-0.006711268,-0.002492757,-0.480718565
1.907061934,-0.036240849,-0.006711268,-0.002492757,-0.547064246
1.912921667,-0.04007586,-0.006711268,-0.002109256,-0.607657412
1.91876471,-0.043527369,-0.006711268,-0.002109256,-0.663648565
1.924370885,-0.04736238,-0.006711268,-0.002492757,-0.714654204
1.929900527,-0.050813889,-0.006711268,-0.002492757,-0.763358838
1.935785532,-0.054265398,-0.006711268,-0.002876258,-0.808995462
1.94117415,-0.057333407,-0.006711268,-0.002876258,-0.84466106
1.946371675,-0.061935419,-0.006711268,-0.002876258,-0.878025651
1.951757789,-0.065386929,-0.006711268,-0.002492757,-0.906021228
1.957325697,-0.069988941,-0.006711268,-0.002492757,-0.927497286
1.962692857,-0.074974455,-0.006711268,-0.002492757,-0.946672339
1.968393445,-0.079959969,-0.006711268,-0.002876258,-0.959327873
1.973760486,-0.08417848,-0.006711268,-0.002492757,-0.968531899
1.979623079,-0.088780493,-0.007094769,-0.002876258,-0.971599907
1.985265613,-0.094533009,-0.007094769,-0.002876258,-0.969682402
1.990660071,-0.099135021,-0.007094769,-0.002876258,-0.963546385
1.996173978,-0.104887537,-0.006711268,-0.002109256,-0.952041353
2.001597285,-0.10987305,-0.006711268,-0.002109256,-0.934400305
