time,1,2,3,4
3.826135874,-0.049663386,-0.006711268,-0.010162778,0.7760143721112627
3.831789017,-0.050046887,-0.006327767,-0.010162778,0.7154212064114454
3.837255121,-0.050813889,-0.006711268,-0.010162778,0.6402550008597743
3.843397856,-0.05119739,-0.006711268,-0.010162778,0.5689238057954338
3.849258542,-0.053498396,-0.006711268,-0.010162778,0.47688355409950844
3.85707128,-0.055415902,-0.006711268,-0.010162778,0.3928968244269786
3.863416314,-0.058867411,-0.006711268,-0.010162778,0.30200707587725084
3.869830728,-0.061551918,-0.006327767,-0.010162778,0.23220988500784223
3.8751508,-0.063469424,-0.006711268,-0.009779277,0.16471370043083056
3.880144954,-0.06577043,-0.006711268,-0.010162778,0.092999004
3.885438442,-0.067687935,-0.006711268,-0.010162778,0.017449297717352152
3.890977979,-0.069988941,-0.006711268,-0.010162778,-0.060401415
3.896837473,-0.071139445,-0.007094769,-0.010162778,-0.134800619
3.90172708,-0.072289948,-0.006711268,-0.010162778,-0.211117327
3.907586813,-0.072289948,-0.006711268,-0.010162778,-0.286667034
3.912950754,-0.072673449,-0.006711268,-0.010162778,-0.360299235
3.918371797,-0.07305695,-0.006711268,-0.010162778,-0.430479927
3.923736453,-0.073440451,-0.006711268,-0.010162778,-0.500660619
3.929334998,-0.074207453,-0.007094769,-0.010162778,-0.572758816
3.934987426,-0.074974455,-0.006711268,-0.010162778,-0.642172506
3.940855026,-0.074974455,-0.006711268,-0.010162778,-0.704683177
3.946342587,-0.075357956,-0.006711268,-0.009779277,-0.767193848
3.952205896,-0.075357956,-0.007094769,-0.009779277,-0.826253009
3.95806706,-0.075357956,-0.006711268,-0.010162778,-0.884161668
3.96440804,-0.075357956,-0.006711268,-0.010546279,-0.932099299
3.970059395,-0.075357956,-0.007094769,-0.010162778,-0.975818419
3.975434065,-0.07689196,-0.006711268,-0.010162778,-1.018003534
3.98093319,-0.078425964,-0.007094769,-0.010162778,-1.051751626
3.986320138,-0.079576468,-0.006711268,-0.010546279,-1.08243171
3.991731763,-0.081493973,-0.007094769,-0.010546279,-1.10812628
3.997582912,-0.083027977,-0.007094769,-0.010546279,-1.128451836
4.002954125,-0.083794979,-0.006711268,-0.010546279,-1.14455888
4.008352518,-0.084945482,-0.007094769,-0.010546279,-1.156447412
4.014293671,-0.086862988,-0.006711268,-0.010546279,-1.161432926
4.019980788,-0.088013491,-0.007094769,-0.010546279,-1.158748419
4.025595546,-0.088013491,-0.00747827,-0.010546279,-1.154913408
4.030984521,-0.088780493,-0.007094769,-0.010546279,-1.146476385
4.036262393,-0.088780493,-0.00747827,-0.010546279,-1.131519844
4.04183054,-0.088013491,-0.00747827,-0.010162778,-1.110043786
4.048162818,-0.088013491,-0.007094769,-0.010162778,-1.085116217
4.053539157,-0.088013491,-0.007094769,-0.010162778,-1.055203136
4.059450865,-0.088013491,-0.007094769,-0.010546279,-1.02030454
4.064729571,-0.088013491,-0.007094769,-0.010162778,-0.982337936
4.070387125,-0.087246489,-0.00747827,-0.010162778,-0.939385819
4.07577455,-0.08762999,-0.007094769,-0.010162778,-0.890681186
4.081677318,-0.088013491,-0.007094769,-0.010162778,-0.837758041
4.087323427,-0.088013491,-0.007094769,-0.010162778,-0.781383387
4.092974901,-0.088396992,-0.007094769,-0.010162778,-0.720790221
4.098584652,-0.088013491,-0.007094769,-0.010162778,-0.66173106
4.104425311,-0.088013491,-0.007094769,-0.010162778,-0.595768879
4.109841585,-0.088013491,-0.007094769,-0.010162778,-0.525971688
4.115489245,-0.08762999,-0.007094769,-0.010162778,-0.458092003
4.120815516,-0.088013491,-0.007094769,-0.010162778,-0.386377307
4.126209259,-0.08762999,-0.007094769,-0.010162778,-0.313512107
4.132059813,-0.088396992,-0.007094769,-0.010162778,-0.240263407
4.13793838,-0.088013491,-0.007094769,-0.010162778,-0.161262191
4.143335104,-0.088013491,-0.006711268,-0.009779277,-0.082260975
4.149256349,-0.088013491,-0.006711268,-0.009779277,-0.008245273
4.1546278,-0.08762999,-0.006711268,-0.010162778,0.074590954
4.160580277,-0.08762999,-0.006711268,-0.010162778,0.1597281867973006
4.166625857,-0.087246489,-0.006711268,-0.010162778,0.23642839654390535
4.17247355,-0.086479486,-0.006711268,-0.010162778,0.30852659370571267
4.177849293,-0.085328983,-0.007094769,-0.010162778,0.3848433024035831
4.183499336,-0.083794979,-0.006711268,-0.010162778,0.4565579985166597
4.189358711,-0.081877474,-0.006711268,-0.010162778,0.5263551893860683
4.19451499,-0.079959969,-0.007094769,-0.010162778,0.5976863844504088
4.200366616,-0.077275461,-0.007094769,-0.010162778,0.6621145606375567
4.205737591,-0.073823952,-0.006711268,-0.010162778,0.7219407242399072
4.211186171,-0.069988941,-0.006711268,-0.010162778,0.7833008920371896
4.216352224,-0.066153931,-0.006711268,-0.010162778,0.8435105566882726
4.221730947,-0.06231892,-0.006711268,-0.010162778,0.8987347077058274
4.227130651,-0.059634413,-0.006711268,-0.010162778,0.9516578524309836
4.23309207,-0.057333407,-0.007094769,-0.010162778,1.0041974961074072
4.238455534,-0.053881897,-0.007094769,-0.010162778,1.050217621955369
4.243627548,-0.051580891,-0.006711268,-0.010162778,1.0958542467545982
4.249478102,-0.049663386,-0.006711268,-0.010162778,1.1376558610664969
4.255338311,-0.048512883,-0.006711268,-0.010162778,1.1737049596474005
4.260708094,-0.04736238,-0.006327767,-0.010162778,1.2070695508871765
4.266303182,-0.046211876,-0.006327767,-0.010162778,1.2342981253472196
4.27167821,-0.045828375,-0.006711268,-0.010162778,1.2550071819788027
4.277073145,-0.045061373,-0.006711268,-0.010162778,1.2722647291717895
4.282714367,-0.044677872,-0.006711268,-0.010162778,1.2837697606337795
4.288089991,-0.044294371,-0.006711268,-0.010162778,1.2902892784622413
4.293745756,-0.04391087,-0.006327767,-0.010162778,1.289138775316042
4.299116969,-0.043527369,-0.006327767,-0.010162778,1.2856872658774439
4.304479599,-0.043143868,-0.006327767,-0.010162778,1.278400745951517
4.30985713,-0.043143868,-0.006711268,-0.010162778,1.2642112071483957
4.315222025,-0.042376866,-0.006327767,-0.010162778,1.2450361547117446
4.320866466,-0.041609864,-0.006711268,-0.010162778,1.2201085865440984
4.326249599,-0.040459361,-0.006711268,-0.010162778,1.192496511035321
4.331609726,-0.038925356,-0.006711268,-0.010162778,1.162583429234143
4.336774707,-0.038158354,-0.006711268,-0.010162778,1.1284518358969056
4.341938376,-0.037007851,-0.006711268,-0.010162778,1.087417223682472
4.346821427,-0.037391352,-0.006327767,-0.010162778,1.0421640999319752
4.352687598,-0.037007851,-0.006711268,-0.010162778,0.9911584604504853
4.358143091,-0.037391352,-0.006327767,-0.010162778,0.934016804
4.363512754,-0.037391352,-0.006711268,-0.010162778,0.8795596552691762
4.369169116,-0.038541855,-0.006327767,-0.009779277,0.8185829885206264
4.374548078,-0.04007586,-0.006711268,-0.010162778,0.7533878102360134
4.38040483,-0.042376866,-0.006327767,-0.010162778,0.6885761330001348
4.385819197,-0.045828375,-0.006711268,-0.010162778,0.6160944347895949
4.391473651,-0.049663386,-0.006327767,-0.010162778,0.5443797386765201
4.396844625,-0.053881897,-0.006711268,-0.009779277,0.4761165520020434
4.402223945,-0.059250912,-0.006711268,-0.010162778,0.40171734854783736
4.408074975,-0.063852925,-0.006711268,-0.009779277,0.32731814509362955
4.413445473,-0.069221939,-0.007094769,-0.009779277,0.2563704510780216
4.419105053,-0.074590954,-0.007094769,-0.010162778,0.1812042455263505
4.42447722,-0.079576468,-0.006711268,-0.010162778,0.1133245599006063
4.429942608,-0.084561981,-0.007094769,-0.010162778,0.043527369031197694
4.435012341,-0.088780493,-0.007094769,-0.010162778,-0.028570828
4.440733314,-0.091848501,-0.007094769,-0.010162778,-0.094533009
4.445620775,-0.09491651,-0.007094769,-0.010162778,-0.16087869
4.450992465,-0.096450514,-0.006711268,-0.009779277,-0.229908879
4.456415296,-0.097601017,-0.006711268,-0.010162778,-0.302774078
4.462471843,-0.097984518,-0.006711268,-0.010162778,-0.368352757
4.467877984,-0.09875152,-0.007094769,-0.010162778,-0.435848942
4.473341942,-0.099902023,-0.007094769,-0.010162778,-0.496442108
4.478708267,-0.101436027,-0.007094769,-0.010162778,-0.555501269
4.483869434,-0.102586531,-0.007094769,-0.010546279,-0.61072542
4.489248753,-0.103737034,-0.007094769,-0.010162778,-0.662881563
4.494786501,-0.104887537,-0.00747827,-0.010162778,-0.7131202
4.499682784,-0.105271038,-0.007094769,-0.010162778,-0.759907328
4.505540967,-0.105654539,-0.007094769,-0.010162778,-0.812446972
4.512377858,-0.10603804,-0.007094769,-0.010162778,-0.868821626
4.519990683,-0.106421541,-0.007094769,-0.010162778,-0.91407475
4.527341962,-0.106805042,-0.007094769,-0.010162778,-0.948973345
4.533953071,-0.106805042,-0.007094769,-0.010546279,-0.976585421
4.539897204,-0.107572044,-0.006711268,-0.010546279,-0.996527475
4.545465589,-0.107955545,-0.006711268,-0.010546279,-1.012251018
4.550268412,-0.107955545,-0.007094769,-0.010546279,-1.024523052
4.556168437,-0.108722547,-0.007094769,-0.010546279,-1.032193073
4.561051011,-0.108339046,-0.007094769,-0.010546279,-1.037178586
4.567191601,-0.108722547,-0.007094769,-0.010546279,-1.036028083
4.572570801,-0.108722547,-0.007094769,-0.010546279,-1.032960075
4.578434825,-0.108722547,-0.007094769,-0.010162778,-1.025673555
4.584562302,-0.108722547,-0.007094769,-0.010546279,-1.008032507
4.590684533,-0.108722547,-0.007094769,-0.010162778,-0.986172947
4.596547961,-0.108722547,-0.007094769,-0.010162778,-0.962779383
4.60240519,-0.108722547,-0.007094769,-0.010162778,-0.931715798
4.608753562,-0.108722547,-0.006711268,-0.010162778,-0.897200704
4.614124417,-0.108722547,-0.006711268,-0.010162778,-0.864219613
4.618936419,-0.108339046,-0.006711268,-0.010162778,-0.824335504
4.624507904,-0.107955545,-0.00747827,-0.010162778,-0.779849383
4.629826307,-0.107955545,-0.007094769,-0.010162778,-0.731911752
4.635232925,-0.107955545,-0.007094769,-0.010162778,-0.68013911
4.640604258,-0.107955545,-0.006711268,-0.010162778,-0.627982967
4.645973444,-0.107188543,-0.007094769,-0.010162778,-0.571608313
4.651396632,-0.106421541,-0.007094769,-0.009779277,-0.512165651
4.656318903,-0.105654539,-0.007094769,-0.010162778,-0.451955986
4.661674738,-0.104887537,-0.007094769,-0.010162778,-0.389061814
4.666862011,-0.103737034,-0.007094769,-0.010162778,-0.323099634
4.672079802,-0.103353533,-0.006711268,-0.010162778,-0.257137453
4.677511096,-0.103353533,-0.007094769,-0.010162778,-0.187723763
4.682879567,-0.103353533,-0.007094769,-0.010162778,-0.115242065
4.688280344,-0.103737034,-0.007094769,-0.010162778,-0.04391087
4.693452001,-0.103737034,-0.007094769,-0.010162778,0.027803826033144574
4.698859334,-0.103353533,-0.007094769,-0.010162778,0.097984518
4.704715729,-0.103353533,-0.007094769,-0.010162778,0.17353422455168932
4.710086823,-0.102970032,-0.006711268,-0.010162778,0.246782925
4.715466499,-0.102203029,-0.006711268,-0.010162778,0.3169636167778389
4.720636129,-0.101436027,-0.006711268,-0.010162778,0.38714430869598004
4.72601676,-0.099902023,-0.006327767,-0.009779277,0.4565579985166597
4.731883645,-0.097984518,-0.006711268,-0.010162778,0.5232871809962045
4.736805678,-0.096450514,-0.006711268,-0.010162778,0.5877153571833507
4.742464423,-0.09491651,-0.006711268,-0.010162778,0.6552115417603623
4.748312473,-0.092999004,-0.006711268,-0.010162778,0.7119696969728491
4.753203511,-0.089930996,-0.006711268,-0.010162778,0.7668103469416696
4.758567214,-0.08762999,-0.006711268,-0.010162778,0.822417999
4.763949394,-0.084945482,-0.006711268,-0.010162778,0.8749576426843806
4.769601584,-0.081877474,-0.006711268,-0.010162778,0.925579781
4.774980068,-0.079192967,-0.006711268,-0.010162778,0.9742844143062328
4.780362844,-0.07689196,-0.006711268,-0.010162778,1.0199210391054603
4.785784245,-0.074590954,-0.006711268,-0.010162778,1.061722653417359
4.790968418,-0.071522946,-0.006711268,-0.010162778,1.0985387540957294
4.796330094,-0.06960544,-0.006711268,-0.010162778,1.1326703474329687
4.801222563,-0.068454937,-0.006711268,-0.010162778,1.162583429234143
4.806592464,-0.066153931,-0.006711268,-0.010162778,1.1886615005479904
4.811953068,-0.062702421,-0.006711268,-0.010162778,1.2105210603257728
4.817122221,-0.060017914,-0.006711268,-0.010162778,1.228162108567492
4.822554827,-0.05848391,-0.006711268,-0.010162778,1.238900137932017
4.827921152,-0.056949906,-0.006711268,-0.010162778,1.2423516473706133
4.833316207,-0.055799403,-0.006711268,-0.010162778,1.241201144224414
4.838695049,-0.053881897,-0.006327767,-0.010162778,1.2385166368832827
4.843888283,-0.052347893,-0.006327767,-0.010546279,1.2312301169573558
4.849253297,-0.050046887,-0.006711268,-0.010162778,1.2193415844466333
4.854616404,-0.047745881,-0.006711268,-0.010162778,1.2020840372536465
4.860475898,-0.045828375,-0.006711268,-0.010162778,1.1813749806220635
4.865366101,-0.043527369,-0.006711268,-0.010162778,1.1552969093082162
4.871033311,-0.041226363,-0.006327767,-0.010162778,1.1238498233121081
4.876413226,-0.04007586,-0.006711268,-0.009779277,1.085883219
4.88227272,-0.039308857,-0.006711268,-0.010162778,1.0448486072731065
4.887680769,-0.039308857,-0.006711268,-0.010162778,0.9965274751327478
4.89333868,-0.039308857,-0.006711268,-0.010162778,0.9447548335537892
4.898710608,-0.039308857,-0.006711268,-0.009779277,0.8922151898773656
4.904071093,-0.039692359,-0.006711268,-0.010162778,0.8343065315186813
4.909930348,-0.04007586,-0.006711268,-0.010162778,0.7744803679163308
4.915301204,-0.040459361,-0.006711268,-0.010162778,0.7039161749494554
4.921429038,-0.042760367,-0.006711268,-0.010162778,0.6302839735927162
4.927324415,-0.044677872,-0.006711268,-0.010162778,0.562404288
4.932723284,-0.048512883,-0.006711268,-0.010162778,0.4952916044386946
4.938368082,-0.051964392,-0.006711268,-0.010162778,0.4293294240566148
4.943045974,-0.055415902,-0.006711268,-0.010162778,0.3533962164074751
4.948906183,-0.061168417,-0.006711268,-0.009779277,0.2816815202944003
4.954755902,-0.064236426,-0.006711268,-0.010546279,0.20306380530413293
4.960135579,-0.068454937,-0.006711268,-0.010162778,0.12828110080119437
4.965497255,-0.073823952,-0.006711268,-0.010162778,0.058100409
4.971137047,-0.076124958,-0.006711268,-0.010162778,-0.011313281
4.9770149,-0.079576468,-0.006711268,-0.010162778,-0.083794979
4.982574344,-0.082260975,-0.006711268,-0.010162778,-0.155509675
4.988084555,-0.083794979,-0.006711268,-0.010162778,-0.225306866
4.993798137,-0.084945482,-0.006711268,-0.010162778,-0.295871059
4.999646425,-0.086095985,-0.006711268,-0.010162778,-0.363750745
5.005025387,-0.086862988,-0.007094769,-0.010162778,-0.428178921
5.010404706,-0.088780493,-0.006711268,-0.010162778,-0.493374099
5.016133308,-0.090314497,-0.006711268,-0.009779277,-0.557418774
5.021684051,-0.091848501,-0.006711268,-0.010162778,-0.614943932
5.0271101,-0.092615503,-0.007094769,-0.010162778,-0.675920598
5.033218622,-0.092999004,-0.006711268,-0.010162778,-0.729994246
5.038819313,-0.092232002,-0.006711268,-0.010162778,-0.779082381
5.043828487,-0.091848501,-0.006711268,-0.010162778,-0.837758041
5.050669909,-0.091081499,-0.006711268,-0.010162778,-0.883011165
5.056529284,-0.090314497,-0.006711268,-0.010162778,-0.928264288
5.06259644,-0.090697998,-0.006711268,-0.010162778,-0.963929886
5.068208814,-0.091081499,-0.007094769,-0.010162778,-0.998828481
5.074068785,-0.090697998,-0.006711268,-0.010162778,-1.027974561
5.080214739,-0.090697998,-0.006711268,-0.010162778,-1.052135127
5.085669875,-0.090314497,-0.006711268,-0.010162778,-1.069392674
5.090584755,-0.090314497,-0.006711268,-0.010162778,-1.083582213
5.096538305,-0.090314497,-0.007094769,-0.010162778,-1.093936742
5.101914406,-0.090314497,-0.007094769,-0.010162778,-1.099689257
5.107771397,-0.089930996,-0.007094769,-0.010162778,-1.099689257
5.113627195,-0.090314497,-0.007094769,-0.010162778,-1.09700475
5.119037747,-0.090314497,-0.007094769,-0.010162778,-1.08971823
5.123909831,-0.090314497,-0.007094769,-0.010162778,-1.079747203
5.129286885,-0.090314497,-0.006711268,-0.010162778,-1.065174163
5.134209514,-0.090314497,-0.007094769,-0.010162778,-1.046382611
5.13910234,-0.090314497,-0.007094769,-0.010162778,-1.025673555
5.143745899,-0.090314497,-0.007094769,-0.010162778,-0.999211982
5.149329662,-0.090314497,-0.007094769,-0.010162778,-0.970065903
5.15421188,-0.091081499,-0.007094769,-0.010162778,-0.934400305
5.159582853,-0.090697998,-0.007094769,-0.009779277,-0.894899697
5.165050149,-0.091081499,-0.007094769,-0.010162778,-0.853481584
5.170068145,-0.091465,-0.007094769,-0.010162778,-0.80822846
5.175427675,-0.091465,-0.007094769,-0.010162778,-0.757222821
5.180824041,-0.091465,-0.006711268,-0.010162778,-0.702765672
5.186217189,-0.091465,-0.007094769,-0.010162778,-0.646007517
5.19137466,-0.091081499,-0.006711268,-0.010162778,-0.583496846
5.196756363,-0.090697998,-0.006711268,-0.010162778,-0.521369676
5.202129126,-0.090314497,-0.006711268,-0.010162778,-0.454640493
5.207496405,-0.090697998,-0.006711268,-0.010162778,-0.388678313
5.212866902,-0.089930996,-0.006711268,-0.010162778,-0.315813114
5.218038321,-0.090314497,-0.007094769,-0.009779277,-0.232593386
5.224868417,-0.090314497,-0.007094769,-0.010162778,-0.144388145
5.231719017,-0.090314497,-0.007094769,-0.010162778,-0.037007851
5.23919189,-0.089930996,-0.007094769,-0.009779277,0.060017914
5.246051311,-0.089930996,-0.007094769,-0.010162778,0.14937365848150996
5.252520323,-0.089930996,-0.007094769,-0.010162778,0.22453986403318105
5.257891059,-0.090314497,-0.006711268,-0.009779277,0.2928030507076578
5.262774825,-0.089547495,-0.006711268,-0.010162778,0.3652847489181976
5.267947197,-0.08762999,-0.006711268,-0.010162778,0.4408344555186048
5.273954391,-0.085712484,-0.007094769,-0.010162778,0.512165651
5.279465079,-0.083411478,-0.006711268,-0.010162778,0.5819628414523557
5.285411596,-0.080726971,-0.007094769,-0.010162778,0.6525270344192311
5.291490912,-0.079192967,-0.007094769,-0.010162778,0.7234747284348391
5.297462463,-0.077275461,-0.006711268,-0.010162778,0.7840678941346564
5.303377986,-0.075357956,-0.007094769,-0.010162778,0.8446610598344719
5.308756232,-0.072289948,-0.006711268,-0.010162778,0.9021862171444255
5.314614654,-0.068838438,-0.006711268,-0.010162778,0.9554928629183141
5.320269227,-0.06577043,-0.006711268,-0.010162778,1.0068820034485384
5.326119781,-0.06231892,-0.006711268,-0.010162778,1.054436133491432
5.331495166,-0.060784916,-0.007094769,-0.010162778,1.096621248852065
5.336578846,-0.059634413,-0.006711268,-0.010162778,1.1384228631639637
5.342284918,-0.058867411,-0.006711268,-0.010162778,1.177539970134731
5.347893238,-0.057716908,-0.007094769,-0.010162778,1.2097540582283077
5.353264451,-0.055415902,-0.006711268,-0.009779277,1.239667140029482
5.358647585,-0.053498396,-0.006711268,-0.010162778,1.261910200855997
5.364015341,-0.051964392,-0.006711268,-0.010162778,1.2799347501464489
5.369713783,-0.05119739,-0.006711268,-0.010162778,1.2929737858033725
5.375570059,-0.050813889,-0.006711268,-0.010162778,1.2979592994369007
5.380973577,-0.050430388,-0.006711268,-0.010162778,1.2964252952419688
5.386862159,-0.050813889,-0.006327767,-0.010162778,1.2922067837059057
5.393493533,-0.050430388,-0.006327767,-0.009779277,1.2837697606337795
5.399342656,-0.050046887,-0.006711268,-0.010162778,1.2695802218306582
5.405203104,-0.048896384,-0.006711268,-0.010162778,1.251939173588939
5.410631776,-0.04736238,-0.007094769,-0.010162778,1.229696112762424
5.416253448,-0.045444874,-0.006711268,-0.009779277,1.203234540399846
5.422281265,-0.043143868,-0.006327767,-0.009779277,1.1714039533550018
5.427705169,-0.041609864,-0.006711268,-0.010162778,1.1338208505791663
5.433086276,-0.040459361,-0.006711268,-0.009779277,1.091635735218535
5.43815279,-0.040459361,-0.006711268,-0.009779277,1.0456156093705733
5.443804264,-0.04007586,-0.006711268,-0.010162778,0.9930759656941497
5.449674845,-0.039308857,-0.006711268,-0.009779277,0.9370848125791298
5.455543995,-0.038925356,-0.006711268,-0.009779277,0.8822441626103075
5.460992455,-0.038541855,-0.006711268,-0.009779277,0.822417999
5.466556787,-0.038925356,-0.006711268,-0.009779277,0.7602908291132078
5.471927762,-0.039308857,-0.006711268,-0.009779277,0.6966296550235285
5.477302313,-0.039308857,-0.006711268,-0.009779277,0.6252984599591862
5.482681274,-0.041609864,-0.006711268,-0.010162778,0.5528167617486464
5.488768816,-0.044294371,-0.006711268,-0.009779277,0.4784175582944421
5.494202137,-0.048129382,-0.006711268,-0.010162778,0.40133384749910483
5.500064135,-0.051964392,-0.006711268,-0.009779277,0.3300026524347608
5.505620718,-0.054648899,-0.006711268,-0.009779277,0.26327346995521594
5.51107192,-0.057333407,-0.006711268,-0.009779277,0.19194227489087545
5.516643167,-0.060017914,-0.007094769,-0.009779277,0.12022757877780066
5.522005081,-0.06231892,-0.006711268,-0.009779277,0.050430388
5.527868032,-0.065386929,-0.006711268,-0.009779277,-0.017449298
5.53323853,-0.067687935,-0.006711268,-0.009779277,-0.088013491
5.539095759,-0.069221939,-0.006711268,-0.009779277,-0.152825168
5.544612288,-0.069988941,-0.006711268,-0.010162778,-0.217636845
5.5499897,-0.070372442,-0.007094769,-0.009779277,-0.275545504
5.554998755,-0.070372442,-0.006711268,-0.009779277,-0.33268716
5.560371755,-0.071906447,-0.007094769,-0.009779277,-0.395964833
5.566012263,-0.073440451,-0.006711268,-0.009779277,-0.456557999
5.571944952,-0.075357956,-0.006711268,-0.009779277,-0.516384162
5.577352285,-0.077658962,-0.006711268,-0.010162778,-0.577360829
5.583714485,-0.08034347,-0.007094769,-0.010162778,-0.630283974
5.589123249,-0.081877474,-0.006711268,-0.010162778,-0.679372108
5.594977617,-0.082260975,-0.006711268,-0.010162778,-0.726542737
5.6000669,-0.082644476,-0.007094769,-0.010162778,-0.772562863
5.606155515,-0.082644476,-0.006711268,-0.010162778,-0.813980976
5.611519575,-0.083027977,-0.007094769,-0.010162778,-0.853865085
5.617194414,-0.083411478,-0.006711268,-0.010162778,-0.890681186
5.623132348,-0.08417848,-0.007094769,-0.010162778,-0.921744771
5.628526449,-0.084945482,-0.007094769,-0.010162778,-0.952041353
5.63438046,-0.085328983,-0.007094769,-0.010162778,-0.97620192
5.639767408,-0.086479486,-0.006711268,-0.010162778,-0.996143974
5.644949317,-0.087246489,-0.006711268,-0.010162778,-1.012251018
5.65034318,-0.087246489,-0.006711268,-0.010162778,-1.025290054
5.656423688,-0.088396992,-0.007094769,-0.010162778,-1.033343576
5.662276983,-0.088013491,-0.006711268,-0.010162778,-1.036411584
