time,1,2,3,4
5.667931437,-0.088013491,-0.007094769,-0.010162778,-1.034110578
5.673783302,-0.088013491,-0.007094769,-0.010546279,-1.032193073
5.679159999,-0.087246489,-0.007094769,-0.010162778,-1.026824058
5.684552789,-0.087246489,-0.007094769,-0.010162778,-1.013401521
5.690419793,-0.087246489,-0.007094769,-0.010162778,-0.996143974
5.695587039,-0.086095985,-0.007094769,-0.010162778,-0.975434917
5.701443195,-0.085328983,-0.007094769,-0.010162778,-0.953191857
5.707302094,-0.084945482,-0.006711268,-0.010162778,-0.928264288
5.712616563,-0.085328983,-0.006711268,-0.010162778,-0.901802716
5.717778563,-0.085328983,-0.006711268,-0.010162778,-0.871889634
5.723149419,-0.085328983,-0.006711268,-0.010162778,-0.840442548
5.728055835,-0.085712484,-0.006711268,-0.010162778,-0.808611961
5.73294127,-0.085328983,-0.006711268,-0.010162778,-0.773329865
5.738589644,-0.086095985,-0.006711268,-0.010162778,-0.737280766
5.743805528,-0.087246489,-0.006711268,-0.010162778,-0.697780158
5.749183774,-0.088780493,-0.006711268,-0.010162778,-0.654061039
5.75503552,-0.090314497,-0.006327767,-0.010162778,-0.613409927
5.760894418,-0.091848501,-0.006711268,-0.010162778,-0.571224812
5.766051412,-0.093382505,-0.006711268,-0.010162778,-0.528272695
5.771919966,-0.094149507,-0.006711268,-0.010162778,-0.48647108
5.777298808,-0.09491651,-0.006711268,-0.009779277,-0.444285965
5.78268528,-0.096067013,-0.006327767,-0.009779277,-0.402867852
5.788348794,-0.097984518,-0.006711268,-0.010162778,-0.363367244
5.793518305,-0.09875152,-0.006711268,-0.010162778,-0.323866636
5.798877478,-0.09875152,-0.006711268,-0.010162778,-0.284749529
5.804250717,-0.098368019,-0.006711268,-0.010162778,-0.245632422
5.809757113,-0.098368019,-0.006711268,-0.010162778,-0.204981311
5.815407038,-0.097601017,-0.006327767,-0.009779277,-0.163946698
5.821758747,-0.097601017,-0.006327767,-0.010162778,-0.126363596
5.827642798,-0.097984518,-0.006327767,-0.010162778,-0.094149507
5.833017707,-0.097601017,-0.006711268,-0.009779277,-0.063852925
5.838946939,-0.096834015,-0.006327767,-0.010162778,-0.03662435
5.84411335,-0.095683512,-0.006327767,-0.010162778,-0.011313281
5.849484324,-0.09491651,-0.006327767,-0.010162778,0.012847285132556507
5.854846954,-0.092999004,-0.006711268,-0.010162778,0.033556341764139574
5.860376835,-0.090697998,-0.006327767,-0.010162778,0.052347893
5.865964055,-0.088396992,-0.006327767,-0.010162778,0.071139445
5.871335983,-0.086479486,-0.006327767,-0.009779277,0.085712484
5.877195835,-0.08417848,-0.006327767,-0.009779277,0.098368019
5.882612467,-0.081877474,-0.006327767,-0.010162778,0.11025655151074254
5.888025165,-0.078809466,-0.006711268,-0.010162778,0.12329558716766442
5.896131873,-0.074590954,-0.006711268,-0.009779277,0.12789759975246184
5.903943777,-0.070372442,-0.006711268,-0.009779277,0.12828110080119437
5.910772562,-0.067687935,-0.006327767,-0.009779277,0.1286646018499269
5.917400837,-0.063852925,-0.006711268,-0.010162778,0.1286646018499269
5.923462391,-0.060401415,-0.006711268,-0.010162778,0.12751409870372754
5.928443193,-0.057716908,-0.006711268,-0.010162778,0.12713059765499501
5.933325171,-0.054265398,-0.006711268,-0.010162778,0.1267470966062625
5.938972712,-0.051580891,-0.006711268,-0.010546279,0.1248295913625963
5.944383383,-0.048896384,-0.006711268,-0.010162778,0.12137808192400001
5.949807644,-0.046595377,-0.006711268,-0.010162778,0.11831007353413625
5.955661297,-0.044677872,-0.006711268,-0.010162778,0.11792657248540195
5.961141467,-0.04391087,-0.006711268,-0.010162778,0.11754307143666942
5.9667449,-0.043527369,-0.006711268,-0.010162778,0.11600906724173754
5.972159863,-0.042760367,-0.006711268,-0.010162778,0.11524206514427071
5.978034019,-0.042376866,-0.006711268,-0.010162778,0.11485856409553818
5.983412027,-0.041993365,-0.007094769,-0.010162778,0.11370806094933883
5.989426374,-0.041993365,-0.007094769,-0.010162778,0.1114070546569419
5.994988799,-0.041993365,-0.006711268,-0.010162778,0.10910604836454318
6.00086236,-0.041993365,-0.006711268,-0.010162778,0.1075720441696113
6.006940365,-0.042376866,-0.006711268,-0.009779277,0.10718854312087878
6.012281299,-0.042376866,-0.007094769,-0.009779277,0.10642154102341195
6.017932653,-0.041993365,-0.006711268,-0.010162778,0.10680504207214447
6.02365768,-0.042376866,-0.006711268,-0.009779277,0.10680504207214447
6.029140234,-0.042376866,-0.006711268,-0.009779277,0.10680504207214447
6.034547806,-0.041993365,-0.006711268,-0.009779277,0.10680504207214447
6.039755583,-0.041993365,-0.006711268,-0.010162778,0.10642154102341195
6.045415163,-0.041993365,-0.006711268,-0.010162778,0.10680504207214447
6.05128479,-0.041993365,-0.007094769,-0.009779277,0.10642154102341195
6.05664432,-0.041993365,-0.006711268,-0.010162778,0.10603803997467942
6.062072396,-0.041993365,-0.006711268,-0.009779277,0.1056545389259469
6.067777395,-0.041609864,-0.006711268,-0.009779277,0.1056545389259469
6.0735147,-0.041226363,-0.006711268,-0.009779277,0.10450403577974754
6.078886867,-0.041226363,-0.006711268,-0.010162778,0.10297003158481566
6.084262252,-0.040842862,-0.006711268,-0.009779277,0.10066902529241695
6.089914083,-0.040842862,-0.006711268,-0.009779277,0.09875152
6.095852137,-0.039692359,-0.006327767,-0.009779277,0.097984518
6.101774695,-0.039308857,-0.007094769,-0.009779277,0.097217516
6.107633471,-0.039308857,-0.007094769,-0.010162778,0.096450514
6.1130023,-0.038925356,-0.006711268,-0.009779277,0.096067013
6.118657947,-0.038541855,-0.006711268,-0.010162778,0.095683512
6.124420404,-0.038158354,-0.007094769,-0.009779277,0.09491651
6.12978983,-0.037774853,-0.006711268,-0.009779277,0.092999004
6.135671735,-0.037774853,-0.007094769,-0.010162778,0.090697998
6.14108026,-0.037774853,-0.006711268,-0.009779277,0.087246489
6.146459579,-0.037774853,-0.006711268,-0.009779277,0.083794979
6.152318239,-0.037774853,-0.006711268,-0.010162778,0.079576468
6.158196211,-0.037774853,-0.007094769,-0.010162778,0.073823952
6.163865685,-0.037391352,-0.006711268,-0.009779277,0.066920933
6.169270515,-0.037391352,-0.006711268,-0.010162778,0.060401415
6.175242066,-0.037391352,-0.007094769,-0.009779277,0.058100409
6.181105375,-0.037007851,-0.007094769,-0.010162778,0.056566404688119576
6.186757445,-0.037007851,-0.006711268,-0.010162778,0.052731394200788984
6.192409277,-0.037391352,-0.006711268,-0.009779277,0.048129382
6.197838068,-0.037391352,-0.007094769,-0.010162778,0.045061373226129575
6.203454256,-0.037007851,-0.006711268,-0.009779277,0.042376866
6.20907557,-0.037007851,-0.006711268,-0.009779277,0.038925356
6.214940786,-0.037007851,-0.006711268,-0.009779277,0.03662435
6.220157504,-0.037391352,-0.006711268,-0.009779277,0.031638837
6.226011753,-0.037007851,-0.006711268,-0.010162778,0.023968815545813982
6.231398463,-0.037007851,-0.006711268,-0.009779277,0.016298794571152797
6.236804008,-0.03662435,-0.006711268,-0.009779277,0.00747827
6.241898775,-0.03662435,-0.006711268,-0.010162778,0.000575252
6.247764587,-0.03662435,-0.007094769,-0.009779277,-0.002109256
6.253609538,-0.036240849,-0.006711268,-0.009779277,-0.002109256
6.258977413,-0.035857348,-0.006711268,-0.010162778,-0.002492757
6.264357686,-0.035090346,-0.007094769,-0.009779277,-0.004793763
6.27051568,-0.034706845,-0.007094769,-0.010162778,-0.006327767
6.27589345,-0.034323344,-0.007094769,-0.010162778,-0.005944266
6.281768441,-0.033939843,-0.006711268,-0.009779277,-0.005944266
6.287277341,-0.033939843,-0.006711268,-0.010162778,-0.005944266
6.29342401,-0.033172841,-0.006711268,-0.009779277,-0.005944266
6.299292684,-0.032405839,-0.006711268,-0.009779277,-0.006327767
6.304858446,-0.031638837,-0.006711268,-0.009779277,-0.007094769
6.309755802,-0.031255335,-0.006711268,-0.010162778,-0.008628774
6.315133214,-0.030871834,-0.007094769,-0.009779277,-0.009779277
6.320317745,-0.029721331,-0.006711268,-0.010162778,-0.009779277
6.325685859,-0.02933783,-0.006711268,-0.010162778,-0.008245273
6.331140637,-0.028954329,-0.006711268,-0.010162778,-0.006327767
6.336329341,-0.028570828,-0.006711268,-0.010162778,-0.003259759
6.341976523,-0.028570828,-0.006711268,-0.009779277,-0.000958753
6.347360611,-0.028570828,-0.006711268,-0.009779277,0.001342254
6.352726579,-0.028187327,-0.007094769,-0.009779277,0.00364326
6.358102083,-0.027803826,-0.006711268,-0.010162778,0.005177264
6.363948345,-0.027803826,-0.007094769,-0.010162778,0.005177264
6.369117141,-0.027420325,-0.006711268,-0.009779277,0.005560765
6.374974728,-0.027420325,-0.006711268,-0.010162778,0.005560765
6.380367756,-0.027420325,-0.006711268,-0.009779277,0.005177264
6.386071801,-0.027420325,-0.006711268,-0.010162778,0.005177264
6.391947865,-0.027420325,-0.006711268,-0.009779277,0.004793763
6.397323728,-0.027420325,-0.006711268,-0.009779277,0.004793763
6.402686477,-0.027036824,-0.007094769,-0.010162778,0.004793763
6.408545971,-0.027420325,-0.007094769,-0.010162778,0.004026761
6.413907647,-0.027420325,-0.007094769,-0.009779277,0.002492757
6.419096112,-0.027803826,-0.007094769,-0.010162778,0.000958753
6.424946904,-0.028187327,-0.007094769,-0.009779277,-0.000575252
6.430335999,-0.028187327,-0.006711268,-0.009779277,-0.001342254
6.436068296,-0.028187327,-0.006711268,-0.009779277,-0.002109256
6.441497087,-0.028187327,-0.006711268,-0.009779277,-0.004410262
6.447502017,-0.028187327,-0.007094769,-0.009779277,-0.006327767
6.452886462,-0.028570828,-0.007094769,-0.010162778,-0.007094769
6.458246112,-0.028570828,-0.007094769,-0.009779277,-0.008245273
6.464087009,-0.028570828,-0.00747827,-0.010162778,-0.010546279
6.46958065,-0.028187327,-0.007094769,-0.010162778,-0.013614287
6.475439548,-0.028187327,-0.007094769,-0.010162778,-0.016682296
6.480826616,-0.027803826,-0.006711268,-0.009779277,-0.017832799
6.486227512,-0.028187327,-0.007094769,-0.009779277,-0.017065797
6.491605639,-0.028570828,-0.006711268,-0.009395776,-0.016682296
6.496765494,-0.028570828,-0.006711268,-0.009012275,-0.016298795
6.501657009,-0.028187327,-0.007094769,-0.008628774,-0.015531792
6.506587625,-0.028187327,-0.006711268,-0.008245273,-0.01476479
6.512048364,-0.027803826,-0.006711268,-0.008245273,-0.014381289
6.517711043,-0.028570828,-0.006327767,-0.007861771,-0.014381289
6.523088694,-0.02933783,-0.006327767,-0.007861771,-0.014381289
6.528650403,-0.02933783,-0.006327767,-0.007094769,-0.014381289
6.533545256,-0.028570828,-0.006327767,-0.006711268,-0.014381289
6.539198041,-0.028570828,-0.006327767,-0.005177264,-0.013614287
6.544548512,-0.028187327,-0.006711268,-0.002492757,-0.013614287
6.549927354,-0.027420325,-0.006327767,0.001725755,-0.013230786
6.556270003,-0.027036824,-0.006711268,0.007861771,-0.012080283
6.562617064,-0.026269822,-0.006327767,0.019366803,-0.005944266
6.57094574,-0.025886321,-0.006327767,0.035090345959071456,0.001342254
6.577779174,-0.025886321,-0.006327767,0.05119739,0.004026761
6.583650947,-0.02550282,-0.006711268,0.067304434,0.003259759
6.590278625,-0.02550282,-0.005944266,0.084945482,0.00364326
6.595994115,-0.02550282,-0.005560765,0.10066902529241695,0.00364326
6.60088408,-0.025886321,-0.005177264,0.11639256829047007,0.00364326
6.60674417,-0.025886321,-0.005560765,0.13288311338599001,0.00364326
6.612109184,-0.026269822,-0.005560765,0.1501406605789768,0.00364326
6.617311358,-0.027420325,-0.005560765,0.16778170882069432,0.00364326
6.623190045,-0.028187327,-0.005944266,0.18350525181874922,0.00364326
6.629045367,-0.028570828,-0.005560765,0.19922879481680233,0.00364326
6.633990526,-0.028954329,-0.005944266,0.2141853357173904,0.00364326
6.639887094,-0.028570828,-0.005944266,0.22837487452051164,0.00364326
6.645401239,-0.028954329,-0.005944266,0.24141391017743352,0.004026761
6.651251674,-0.02933783,-0.005944266,0.2533024426881578,0.00364326
6.656630039,-0.029721331,-0.005560765,0.2640404720526828,0.004410262
6.661994338,-0.030104832,-0.005944266,0.2740114993197409,0.004793763
6.667672038,-0.029721331,-0.005944266,0.2816815202944003,0.004793763
6.673040986,-0.029721331,-0.005177264,0.28666703392793025,0.004793763
6.67840445,-0.02933783,-0.005560765,0.289735042,0.004793763
6.684268832,-0.02933783,-0.005560765,0.2912690465127259,0.004793763
6.689836383,-0.028954329,-0.005560765,0.2916525475614584,0.004793763
6.695425391,-0.028954329,-0.005560765,0.2912690465127259,0.004793763
6.701278925,-0.028954329,-0.005560765,0.29050204441526084,0.004793763
6.706648588,-0.028954329,-0.005944266,0.29088554546399337,0.004793763
6.712021708,-0.028954329,-0.005944266,0.29050204441526084,0.004793763
6.718165874,-0.028570828,-0.005944266,0.29088554546399337,0.004793763
6.723544121,-0.028187327,-0.005944266,0.29050204441526084,0.005177264
6.729401469,-0.027803826,-0.005944266,0.29088554546399337,0.005560765
6.734875679,-0.028187327,-0.005944266,0.29050204441526084,0.005944266
6.740448833,-0.027420325,-0.005944266,0.29088554546399337,0.005560765
6.745824456,-0.027803826,-0.005944266,0.29088554546399337,0.005177264
6.75120914,-0.027420325,-0.005944266,0.29088554546399337,0.004793763
6.756564379,-0.027420325,-0.006327767,0.29088554546399337,0.004793763
6.761935711,-0.027420325,-0.006327767,0.29050204441526084,0.004410262
6.767104745,-0.027420325,-0.006327767,0.29050204441526084,0.004410262
6.772517562,-0.027036824,-0.006327767,0.29050204441526084,0.004026761
6.777888894,-0.027036824,-0.006327767,0.29088554546399337,0.002876258
6.78327322,-0.026653323,-0.006327767,0.29050204441526084,0.002109256
6.789038062,-0.027036824,-0.006711268,0.29011854336652654,0.001725755
6.794438958,-0.027036824,-0.006327767,0.29050204441526084,0.002109256
6.799810171,-0.027036824,-0.006327767,0.29050204441526084,0.002109256
6.804700732,-0.026653323,-0.006327767,0.29050204441526084,0.002109256
6.810071111,-0.027036824,-0.006711268,0.29050204441526084,0.001725755
6.815433502,-0.027036824,-0.006327767,0.29050204441526084,0.001725755
6.82060647,-0.027036824,-0.006711268,0.29088554546399337,0.001725755
6.825974703,-0.026653323,-0.006327767,0.29011854336652654,0.001725755
6.831842184,-0.026653323,-0.006327767,0.29050204441526084,0.001725755
6.837223768,-0.026653323,-0.006327767,0.29050204441526084,0.002109256
6.842391729,-0.026653323,-0.006711268,0.29050204441526084,0.002492757
6.848293185,-0.026653323,-0.006711268,0.29050204441526084,0.002876258
6.853664756,-0.027036824,-0.006327767,0.29050204441526084,0.003259759
6.859531045,-0.026653323,-0.006711268,0.29050204441526084,0.00364326
6.865381718,-0.027036824,-0.006327767,0.29050204441526084,0.00364326
6.870534539,-0.026653323,-0.006711268,0.29050204441526084,0.004026761
6.875913501,-0.026653323,-0.006711268,0.29050204441526084,0.00364326
6.881281376,-0.026653323,-0.006327767,0.29050204441526084,0.00364326
6.886675119,-0.026653323,-0.006711268,0.29011854336652654,0.00364326
6.892329216,-0.025886321,-0.006711268,0.29050204441526084,0.00364326
6.897710562,-0.026269822,-0.006711268,0.29050204441526084,0.00364326
6.903609753,-0.026269822,-0.006711268,0.29050204441526084,0.003259759
6.90903616,-0.02550282,-0.006327767,0.29011854336652654,0.002492757
6.914414644,-0.025119319,-0.006711268,0.29050204441526084,0.002109256
6.920076966,-0.025119319,-0.006711268,0.29050204441526084,0.002109256
6.92593527,-0.024735818,-0.006711268,0.29050204441526084,0.002109256
6.931324482,-0.025119319,-0.006327767,0.29050204441526084,0.002492757
6.936712384,-0.024735818,-0.006327767,0.29050204441526084,0.002492757
6.942379355,-0.024735818,-0.006711268,0.29050204441526084,0.002109256
6.947779179,-0.024352317,-0.006327767,0.29011854336652654,0.002492757
6.95314157,-0.024352317,-0.006327767,0.29011854336652654,0.002492757
6.958521485,-0.024352317,-0.006327767,0.29050204441526084,0.002492757
6.964380264,-0.023585314,-0.006711268,0.29011854336652654,0.002876258
6.970023036,-0.023201813,-0.006327767,0.29050204441526084,0.002876258
6.975405574,-0.023201813,-0.006327767,0.29050204441526084,0.003259759
6.981257558,-0.023201813,-0.006711268,0.29011854336652654,0.00364326
6.98666513,-0.023201813,-0.006711268,0.29011854336652654,0.00364326
6.992325664,-0.023201813,-0.006711268,0.29050204441526084,0.00364326
6.997704864,-0.023201813,-0.006711268,0.29050204441526084,0.00364326
7.003187537,-0.022818312,-0.006327767,0.29088554546399337,0.00364326
7.008699059,-0.023201813,-0.006327767,0.29088554546399337,0.00364326
7.014560461,-0.023201813,-0.006711268,0.29050204441526084,0.003259759
7.020210266,-0.022818312,-0.006327767,0.29050204441526084,0.002876258
7.025869012,-0.023201813,-0.006327767,0.29050204441526084,0.002492757
7.031266212,-0.023201813,-0.006711268,0.29050204441526084,0.002492757
7.037155271,-0.023201813,-0.006327767,0.29050204441526084,0.002492757
7.042320609,-0.023201813,-0.006327767,0.29088554546399337,0.002492757
7.048235893,-0.023201813,-0.006711268,0.29050204441526084,0.002876258
7.054091573,-0.022818312,-0.006711268,0.29050204441526084,0.002876258
7.059464215,-0.023201813,-0.006711268,0.29050204441526084,0.002492757
7.06532371,-0.023201813,-0.006711268,0.29050204441526084,0.002876258
7.071092963,-0.022818312,-0.006327767,0.29050204441526084,0.002876258
7.076475263,-0.022818312,-0.006711268,0.29050204441526084,0.002876258
7.082327247,-0.023201813,-0.006327767,0.29011854336652654,0.003259759
7.087626457,-0.022818312,-0.006327767,0.289735042,0.003259759
7.093090296,-0.023201813,-0.006711268,0.289735042,0.002876258
7.098943353,-0.022818312,-0.006711268,0.29011854336652654,0.003259759
7.104470968,-0.022818312,-0.006711268,0.29050204441526084,0.003259759
7.110353112,-0.023201813,-0.006327767,0.29011854336652654,0.00364326
7.116003036,-0.022818312,-0.006711268,0.29011854336652654,0.003259759
7.121967316,-0.023201813,-0.006327767,0.29011854336652654,0.003259759
7.127318621,-0.023201813,-0.006327767,0.29011854336652654,0.003259759
7.132893562,-0.022818312,-0.006327767,0.29011854336652654,0.002876258
7.13876915,-0.023201813,-0.006711268,0.289735042,0.002876258
7.144275308,-0.023201813,-0.006327767,0.289735042,0.002876258
7.149448395,-0.022818312,-0.006327767,0.29011854336652654,0.002876258
7.154889584,-0.022818312,-0.006327767,0.2893515412690615,0.002876258
7.160333633,-0.023201813,-0.006327767,0.2893515412690615,0.002876258
7.16541636,-0.022818312,-0.006327767,0.289735042,0.002876258
7.170884132,-0.022818312,-0.006711268,0.289735042,0.002876258
7.176741719,-0.022818312,-0.006327767,0.29011854336652654,0.002876258
7.182123303,-0.022818312,-0.006327767,0.29011854336652654,0.002492757
7.188255548,-0.022818312,-0.006327767,0.289735042,0.002876258
7.193163514,-0.022818312,-0.006327767,0.289735042,0.002876258
7.198526382,-0.022818312,-0.006327767,0.29011854336652654,0.003259759
7.203409672,-0.022434811,-0.006711268,0.289735042,0.003259759
7.208788157,-0.022818312,-0.006711268,0.2893515412690615,0.003259759
7.214559317,-0.022818312,-0.006327767,0.29011854336652654,0.003259759
7.21950829,-0.022818312,-0.006327767,0.29011854336652654,0.003259759
7.224413872,-0.022818312,-0.006711268,0.289735042,0.003259759
7.229807138,-0.022434811,-0.006327767,0.29050204441526084,0.003259759
7.235168934,-0.022818312,-0.006327767,0.29050204441526084,0.003259759
7.240829825,-0.022818312,-0.006711268,0.29011854336652654,0.002876258
7.246736884,-0.022818312,-0.006327767,0.2893515412690615,0.002876258
7.252585292,-0.022434811,-0.006711268,0.2893515412690615,0.002876258
7.257963181,-0.022434811,-0.006711268,0.289735042,0.003259759
7.26333499,-0.022818312,-0.006327767,0.289735042,0.002876258
7.268505812,-0.022818312,-0.006327767,0.289735042,0.002876258
7.274367452,-0.022818312,-0.006711268,0.29050204441526084,0.002876258
7.279748201,-0.022818312,-0.006711268,0.29050204441526084,0.002876258
7.286883116,-0.022434811,-0.006327767,0.29050204441526084,0.002876258
7.293767333,-0.022434811,-0.006711268,0.29011854336652654,0.002876258
7.300113797,-0.022818312,-0.006711268,0.29011854336652654,0.002876258
7.306524158,-0.022818312,-0.006711268,0.29011854336652654,0.002876258
7.312379122,-0.022818312,-0.006711268,0.29050204441526084,0.003259759
7.31755209,-0.022818312,-0.006327767,0.29011854336652654,0.003259759
7.323401809,-0.022818312,-0.006327767,0.29050204441526084,0.003259759
7.328285217,-0.022818312,-0.006327767,0.29011854336652654,0.003259759
7.334156513,-0.022434811,-0.006327767,0.289735042,0.003259759
7.339790463,-0.022818312,-0.006711268,0.29011854336652654,0.003259759
7.345190525,-0.022434811,-0.006327767,0.29011854336652654,0.002876258
7.350568533,-0.022434811,-0.005944266,0.29011854336652654,0.002876258
7.3559407,-0.022434811,-0.006327767,0.29050204441526084,0.002876258
7.361301899,-0.022434811,-0.006327767,0.29011854336652654,0.002876258
7.366949201,-0.022434811,-0.006327767,0.29011854336652654,0.002876258
7.372800231,-0.022434811,-0.006327767,0.289735042,0.002876258
7.378170609,-0.022434811,-0.006327767,0.289735042,0.002876258
7.383065462,-0.022818312,-0.006327767,0.29011854336652654,0.002876258
7.388468504,-0.022818312,-0.006711268,0.29011854336652654,0.002876258
7.393857837,-0.022818312,-0.006711268,0.2893515412690615,0.002876258
7.398748755,-0.022818312,-0.006327767,0.289735042,0.002876258
7.404601336,-0.022818312,-0.006327767,0.289735042,0.002876258
7.409487963,-0.022818312,-0.006711268,0.29011854336652654,0.003259759
7.414373994,-0.022434811,-0.006327767,0.289735042,0.003259759
7.419525981,-0.022818312,-0.006711268,0.289735042,0.003259759
7.424905062,-0.022818312,-0.006711268,0.289735042,0.003259759
7.429783106,-0.022818312,-0.006711268,0.29011854336652654,0.002876258
7.434673071,-0.022818312,-0.006711268,0.29011854336652654,0.002876258
7.440100789,-0.022818312,-0.006327767,0.289735042,0.003259759
7.445472836,-0.022434811,-0.006711268,0.28896804022032896,0.003259759
7.450847983,-0.022434811,-0.006327767,0.2893515412690615,0.002876258
7.456758142,-0.022434811,-0.006327767,0.2893515412690615,0.003259759
7.462128758,-0.022434811,-0.007094769,0.2893515412690615,0.002876258
7.467467546,-0.022434811,-0.006711268,0.2893515412690615,0.002876258
7.473021865,-0.022818312,-0.006711268,0.28896804022032896,0.003259759
7.478472948,-0.022818312,-0.006711268,0.28858453917159466,0.002876258
7.483858943,-0.022818312,-0.006327767,0.28896804022032896,0.002876258
7.48924911,-0.022818312,-0.006711268,0.28896804022032896,0.002876258
7.494647264,-0.022818312,-0.006711268,0.28896804022032896,0.002876258
